Ligand#;distance_pi_bond_1;distance_pi_bond_2;dihedral_angle_1;dihedral_angle_2;NE_quad;NW_quad;SW_quad;SE_quad;+,+,+_octant;-,+,+_octant;-,-,+_octant;+,-,+_octant;+,-,-_octant;-,-,-_octant;-,+,-_octant;+,+,-_octant;bite_angle;cone_angle;distance_Rh_max_donor_gaussian;distance_Rh_min_donor_gaussian;buried_volume_Rh_3.5A;buried_volume_donor_max;buried_volume_donor_min;buried_volume_Rh_4A;buried_volume_Rh_5A;buried_volume_Rh_6A;buried_volume_Rh_7A;dispersion_p_int_Rh_gfn2_xtb;dispersion_p_int_donor_max_gfn2_xtb;dispersion_p_int_donor_min_gfn2_xtb;sasa_gfn2_xtb;ip_gfn2_xtb;dipole_gfn2_xtb;ea_gfn2_xtb;electrofugality_gfn2_xtb;nucleofugality_gfn2_xtb;nucleophilicity_gfn2_xtb;electrophilicity_gfn2_xtb;HOMO_LUMO_gap_gfn2_xtb;sum_electronic_and_free_energy_dft;sum_electronic_and_enthalpy_dft;zero_point_correction_dft;entropy_dft;dipole_moment_dft;lone_pair_occupancy_min_donor_dft;lone_pair_occupancy_max_donor_dft;dispersion_energy_dft;nbo_charge_Rh_dft;nbo_charge_min_donor_dft;nbo_charge_max_donor_dft;mulliken_charge_Rh_dft;mulliken_charge_min_donor_dft;mulliken_charge_max_donor_dft;homo_energy_dft;lumo_energy_dft;homo_lumo_gap_dft;hardness_dft;softness_dft;electronegativity_dft;electrophilicity_dft;min_NBO_donor;max_NBO_donor;min_bv_donor;max_bv_donor;Rh_donor_min_d;Rh_donor_max_d;std_quad;min_quad;max_quad;std_oct;min_oct;max_oct;ratio_std_oct_std_quad;ratio_min_oct_min_quad;lone_pair_occ_min;lone_pair_occ_max;bite_angle_sin;bite_angle_cos;cone_angle_sin;cone_angle_cos
L17;1.388727029;1.399945424;24.18099457;6.02395917;0.644614238;0.721161014;0.503494223;0.517377935;0.329575102;0.449496832;0.107389117;0.176714499;0.959653373;0.992825196;0.927366754;0.830273947;98.31465224;231.6444661;2.38736931;2.346828383;0.596388138;0.906232529;0.876316157;0.602100273;0.583076456;0.511485782;0.418932131;65.88771019;64.79215064;50.73723379;884.5560349;3.515083478;1.428870496;5.56589795;4.317135234;0.082153806;-3.515083478;0.802051756;0.076625186;-2866.358221;-2866.231472;0.79631;0.000425118;6.211881217;1.12166;1.15419;-5.256909319;-0.26915;1.26196;1.22196;-0.597744;0.562925;0.579856;-8.38355562;-4.21259452;4.1709611;2.08548055;0.479505791;6.29807507;9.509978307;1.22196;1.26196;0.876316157;0.906232529;2.346828383;2.38736931;0.104507766;0.503494223;0.721161014;0.37059509;0.107389117;0.992825196;3.54610098;0.213287685;1.12166;1.15419;-0.798789233;-0.601610972;-0.740215134;0.672370103
L32;1.389178185;1.389261232;-4.616787866;-4.948256999;0.518612561;0.516516027;0.519847186;0.516399553;0.076220649;0.180068953;0.17918375;0.077105852;0.961004473;0.852963101;0.853615356;0.96258852;91.26745686;222.3121588;2.334118645;2.333368482;0.517651649;0.8996168;0.899902162;0.520164794;0.50511455;0.457072883;0.381757968;52.95211357;58.0545758;57.66546743;863.5149927;3.663286655;1.96789438;5.616579801;4.512801174;0.078934717;-3.663286655;0.849514518;0.07419289;-2755.870848;-2755.750234;0.762891;0.000404541;8.743306963;1.12034;1.12062;-5.125367503;-0.28188;1.08669;1.08674;-0.541731;0.390673;0.391294;-8.470087825;-4.455864302;4.014223523;2.007111761;0.498228359;6.462976063;10.40551413;1.08669;1.08674;0.8996168;0.899902162;2.333368482;2.334118645;0.001678628;0.516399553;0.519847186;0.420424981;0.076220649;0.96258852;250.4574523;0.147600145;1.12034;1.12062;-0.160571764;-0.987024168;0.674966726;-0.737848168
L33;1.389043181;1.389068797;-8.17144219;-8.467586553;0.519404584;0.533987141;0.520709094;0.535594484;0.075335445;0.181047335;0.182165486;0.076407007;0.963473723;0.886926947;0.889023481;0.965011182;90.5299928;242.3027927;2.326484332;2.327489346;0.527773248;0.904118524;0.9041127;0.538494662;0.548782363;0.529868702;0.489859845;56.96867788;59.30070845;60.42020547;1110.218263;4.897318641;0.375626968;6.90297572;7.025680048;0.071385688;-4.897318641;2.128361407;0.075996449;-5598.228551;-5598.023379;0.840613;0.00068815;3.606458692;1.1188;1.11877;-6.095336436;-0.28688;1.087;1.08875;-0.583871;0.389757;0.389757;-8.71852777;-4.997370864;3.721156906;1.860578453;0.537467258;6.857949317;12.63893731;1.087;1.08875;0.9041127;0.904118524;2.326484332;2.327489346;0.00854854;0.519404584;0.535594484;0.429051958;0.075335445;0.965011182;50.19008429;0.145041933;1.11877;1.1188;0.544836528;-0.838542282;-0.389564209;-0.920999309
L34;1.38920899;1.389361942;-3.725967222;-3.818762497;0.516259784;0.516748975;0.5179836;0.515770593;0.073005963;0.180022363;0.178484905;0.075102497;0.959513604;0.853475587;0.85305628;0.960864704;91.58755947;222.8109737;2.335190635;2.333885375;0.516649972;0.898661713;0.89871995;0.519214357;0.504105437;0.456092113;0.383055908;53.04698376;57.95201236;58.25583271;957.2948698;3.513309211;2.054784816;5.500708416;4.272962805;0.104945178;-3.513309211;0.759653594;0.074014928;-2912.739848;-2912.598881;0.871835;0.000472806;10.84923855;1.11818;1.11867;-5.515785239;-0.407;1.21895;1.21896;-0.536323;0.395618;0.395384;-8.331581875;-4.321712174;4.009869701;2.00493485;0.498769324;6.326647024;9.981985838;1.21895;1.21896;0.898661713;0.89871995;2.333885375;2.335190635;0.00094996;0.515770593;0.5179836;0.420804255;0.073005963;0.960864704;442.9705102;0.141547355;1.11818;1.11867;-0.462996155;-0.886360288;0.239746478;-0.97083553
L35;1.389475521;1.389493709;-4.213739784;-4.193059013;0.514768915;0.521151696;0.515537644;0.520615915;0.071934402;0.184401789;0.183982482;0.072540067;0.957603429;0.857901603;0.857249348;0.958535222;91.82377475;230.8333568;2.334401649;2.334583633;0.517727357;0.898871366;0.899279025;0.520389796;0.51555651;0.483893827;0.426590261;54.38234807;57.9754991;58.56195684;1015.394957;3.437520991;2.172260206;5.43105954;4.146608318;0.124027787;-3.437520991;0.709087327;0.074641652;-3069.606439;-3069.446592;0.98082;0.000536129;2.991824388;1.1188;1.11883;-6.024622427;-0.28127;1.091;1.09096;-0.521833;0.38884;0.389359;-8.272805283;-4.264296151;4.008509132;2.004254566;0.498938616;6.268550717;9.802828633;1.09096;1.091;0.898871366;0.899279025;2.334401649;2.334583633;0.003330562;0.514768915;0.521151696;0.420579568;0.071934402;0.958535222;126.2788562;0.139741154;1.1188;1.11883;-0.657569246;-0.753394111;-0.997285146;-0.073636529
L36;1.3888023;1.389141524;-4.27463754;-3.926050712;0.521687477;0.523318114;0.524482855;0.521105106;0.080833023;0.187243757;0.187430116;0.083162505;0.962541931;0.859392471;0.854780097;0.965803205;91.94235997;223.5096036;2.328633855;2.33230214;0.522520266;0.900746599;0.902330647;0.524951896;0.510305966;0.462379246;0.385571378;53.29309931;57.88547947;56.35710207;876.9940207;3.313699953;0.032755865;5.252362749;3.908697434;0.188634732;-3.313699953;0.594997481;0.076207933;-2760.582989;-2760.456901;0.855613;0.000422901;8.928515322;1.11988;1.11923;-5.268053538;-0.28593;1.08466;1.08467;-0.538405;0.383973;0.386677;-8.485054086;-4.318991035;4.166063051;2.083031526;0.480069547;6.402022561;9.838039503;1.08466;1.08467;0.900746599;0.902330647;2.328633855;2.33230214;0.001540441;0.521105106;0.524482855;0.418640109;0.080833023;0.965803205;271.7664799;0.155118463;1.11923;1.11988;-0.742083304;-0.670307669;-0.440831825;-0.897589718
L37;1.389387752;1.389340798;5.271677978;5.105783897;0.510622438;0.516632501;0.510832091;0.51542117;0.176714499;0.075708163;0.074636601;0.176854268;0.844530376;0.957556839;0.95620574;0.844809914;92.10840527;222.5965028;2.332982944;2.33292553;0.513342108;0.897141726;0.897502795;0.515928558;0.501058387;0.45259649;0.376294382;52.03819578;57.05361732;57.39634884;830.8424176;3.468867397;0.506195173;5.348391102;4.133414004;0.162155506;-3.468867397;0.664546608;0.076147211;-2825.620834;-2825.499104;0.700406;0.000408284;3.235272491;1.12029;1.12044;-4.601110909;-0.28929;1.09012;1.09031;-0.536859;0.395172;0.396012;-8.322874231;-4.382665676;3.940208555;1.970104278;0.507587345;6.352769954;10.24252537;1.09012;1.09031;0.897141726;0.897502795;2.33292553;2.332982944;0.003100596;0.510622438;0.516632501;0.418080596;0.074636601;0.957556839;134.8387736;0.146167883;1.12029;1.12044;-0.842667475;-0.53843433;0.440877072;-0.897567495
L38;1.389574689;1.389560167;5.611686268;5.576834788;0.513883712;0.515118338;0.514699031;0.514489378;0.177087216;0.073145732;0.072307119;0.177273574;0.850680209;0.957090943;0.956671636;0.852124488;91.86575793;231.2604797;2.331336077;2.331481202;0.514728149;0.897264023;0.897828923;0.517007014;0.5120187;0.478818767;0.419923376;53.85105504;58.73856078;59.36779092;997.2826951;3.219682438;0.517795727;5.146236388;3.750169572;0.230250746;-3.219682438;0.530487134;0.076496871;-3139.351155;-3139.194135;0.919167;0.000526648;3.15310355;1.11816;1.11816;-5.460862138;-0.42619;1.20764;1.20768;-0.54149;0.396087;0.396614;-8.178653891;-4.163069799;4.015584092;2.007792046;0.498059549;6.170861845;9.482938232;1.20764;1.20768;0.897264023;0.897828923;2.331336077;2.331481202;0.000514072;0.513883712;0.515118338;0.42025623;0.072307119;0.957090943;817.5044936;0.140707163;1.11816;1.11816;-0.68861041;-0.725131508;-0.938194628;0.346108133
L39;1.38964221;1.389485954;6.117127228;7.581954387;0.542396571;0.538226798;0.520033545;0.553834327;0.196701454;0.103848304;0.129798733;0.176155423;0.888091688;0.972605293;0.977869922;0.863911666;90.8211261;256.7059609;2.319125554;2.325521924;0.538995527;0.906779957;0.903134318;0.559819378;0.586103797;0.577277881;0.540098086;64.2211773;64.81266393;65.80290966;1265.523422;3.280478558;0.963844026;5.341388036;3.92036658;0.144499987;-3.280478558;0.639888023;0.07614337;-4537.427411;-4537.197741;1.73372;0.000770317;1.790588493;1.11148;1.10835;-9.37492744;-0.25078;1.07915;1.09085;-0.714771;0.398854;0.392111;-8.104911037;-4.031910923;4.073000114;2.036500057;0.491038533;6.06841098;9.041397198;1.07915;1.09085;0.903134318;0.906779957;2.319125554;2.325521924;0.014039814;0.520033545;0.553834327;0.416392496;0.103848304;0.977869922;29.65797837;0.199695395;1.10835;1.11148;0.28121585;-0.959644541;-0.786200694;0.617971252
L41;1.389146133;1.389062482;-5.705058562;-3.268312319;0.551085539;0.533800783;0.536339918;0.527324823;0.127096534;0.203130824;0.182398435;0.102077898;0.975074543;0.864470742;0.872251211;0.970601938;91.08660045;258.4516671;2.31929495;2.317522763;0.537440598;0.907187616;0.903972931;0.557716777;0.582579783;0.573606513;0.537986087;62.91056487;65.84372981;66.08218385;1261.154586;3.149328086;1.052088183;5.227263665;3.712224944;0.181633192;-3.149328086;0.562896858;0.075139492;-4389.610936;-4389.380661;1.766935;0.000772346;6.161740666;1.11047;1.11131;-9.415569951;-0.23877;1.08116;1.13366;-0.694515;0.393008;0.38565;-8.125047462;-4.00061783;4.124429632;2.062214816;0.484915535;6.062832646;8.912247989;1.08116;1.13366;0.903972931;0.907187616;2.317522763;2.31929495;0.010043343;0.527324823;0.551085539;0.412992431;0.102077898;0.975074543;41.12101076;0.193576888;1.11047;1.11131;0.019585252;-0.999808191;0.745356549;0.666666044
L42;1.389217468;1.392737107;11.75773443;-4.305781021;0.525833955;0.48003634;0.505893589;0.53804044;0.090057771;0.100680209;0.195350354;0.11982855;0.961610138;0.859392471;0.880730526;0.891958628;90.18643639;227.674923;2.351347136;2.334688544;0.512451081;0.914979734;0.889075895;0.515191484;0.506423244;0.474416073;0.416304942;50.71776891;58.3454033;54.60909633;997.9544802;3.154271365;0.666939444;5.104412886;3.656989898;0.244305646;-3.154271365;0.502718533;0.076088721;-2991.535008;-2991.3766;0.952058;0.000531303;6.978884887;1.12432;1.1241;-5.507858307;-0.25816;1.10387;1.10558;-0.479403;0.369385;0.349114;-8.299744554;-4.137491097;4.162253457;2.081126729;0.480508941;6.218617825;9.290930516;1.10387;1.10558;0.889075895;0.914979734;2.334688544;2.351347136;0.025348457;0.48003634;0.53804044;0.414805393;0.090057771;0.961610138;16.36412821;0.187606153;1.1241;1.12432;0.795450482;-0.606018589;0.995903657;0.090420718
L43;1.387962878;1.393124248;-2.595645669;10.71755212;0.525670891;0.47225587;0.520219903;0.54509877;0.096393962;0.092433843;0.198704808;0.12108647;0.95494782;0.852077898;0.891492732;0.919353336;88.78113144;256.1784186;2.345927854;2.32177587;0.515537644;0.920989797;0.89314084;0.526220439;0.545362808;0.536590095;0.502820742;57.00902844;66.71307504;61.74614034;1286.454526;3.127541277;0.41065663;5.218617433;3.683414674;0.183255964;-3.127541277;0.555873397;0.075243685;-4153.415911;-4153.182357;1.70089;0.000783344;3.70900177;1.11898;1.12276;-8.860936292;-0.26766;1.08699;1.08886;-0.492907;0.358249;0.338602;-7.737557339;-4.005243766;3.732313573;1.866156787;0.535860656;5.871400552;9.236454485;1.08699;1.08886;0.89314084;0.920989797;2.32177587;2.345927854;0.030937995;0.47225587;0.54509877;0.417718705;0.092433843;0.95494782;13.50180249;0.195728309;1.11898;1.12276;0.728779014;0.684748968;-0.990407991;0.138173842
L44;1.392151084;1.395117411;4.297271079;8.850679225;0.459816437;0.480968133;0.467899739;0.508665673;0.134690645;0.066483414;0.085911293;0.128540813;0.784942229;0.895452851;0.931420052;0.807258666;90.12444651;231.7799548;2.340454687;2.344307706;0.479529678;0.874778699;0.873037411;0.479536497;0.458015357;0.413170665;0.339298116;46.61349148;51.6194267;50.29376571;783.2040182;3.424935723;0.393824569;5.173501228;3.993179503;0.240742551;-3.424935723;0.56824378;0.081317663;-2669.07984;-2668.96305;0.611896;0.000391716;7.717672259;1.13983;1.13993;-3.782966642;-0.24975;1.02731;1.01985;-0.358862;0.385213;0.373662;-8.558524826;-4.368515756;4.19000907;2.095004535;0.477325936;6.463520291;9.970645374;1.01985;1.02731;0.873037411;0.874778699;2.340454687;2.344307706;0.021406346;0.459816437;0.508665673;0.404533171;0.066483414;0.931420052;18.89781505;0.144586858;1.13983;1.13993;0.831465579;-0.55557627;-0.642611299;0.766192351
L45;1.389749829;1.389521129;-6.685076364;-6.35125628;0.561731271;0.531634365;0.55858647;0.527953783;0.147456206;0.201267238;0.186451733;0.134737234;0.976006336;0.862001491;0.869455833;0.982435706;90.44798289;258.5300831;2.325917139;2.323694448;0.54520942;0.904287411;0.906389769;0.56501381;0.597838684;0.589829471;0.548882662;65.77382084;66.63120057;65.61523669;1259.704699;3.148008905;0.84535905;5.217054866;3.705445653;0.186381882;-3.148008905;0.557436748;0.075483568;-4389.612577;-4389.381241;1.766223;0.000775905;5.421681877;1.10905;1.10976;-9.439715772;-0.2877;1.08195;1.08611;-0.733431;0.39408;0.384402;-8.148721367;-3.988916934;4.159804433;2.079902216;0.480791833;6.068819151;8.85391765;1.08195;1.08611;0.904287411;0.906389769;2.323694448;2.325917139;0.017642176;0.527953783;0.561731271;0.406367825;0.134737234;0.982435706;23.03388373;0.255206494;1.10905;1.10976;0.611697089;-0.791092075;0.795289824;0.606229409
L46;1.390074215;1.39024858;-8.507546689;-10.19325356;0.554836004;0.531401416;0.551877562;0.516981923;0.132221394;0.196561685;0.178345136;0.124394335;0.977450615;0.866241148;0.85561871;0.97936079;90.31098897;257.1989231;2.326590342;2.327133868;0.539275065;0.903617685;0.904537831;0.556324095;0.578350178;0.567994013;0.525765244;63.66591277;65.72343628;66.48025993;1240.62467;3.04357537;0.069260745;5.046800021;3.506414075;0.262038683;-3.04357537;0.462838705;0.076712938;-3932.556499;-3932.340496;1.633272;0.000724478;6.728549985;1.11334;1.11272;-8.50625886;-0.28453;1.08962;1.08757;-0.720778;0.387961;0.390065;-8.185184623;-3.98293043;4.202254193;2.101127097;0.475935036;6.084057526;8.808547575;1.08757;1.08962;0.903617685;0.904537831;2.326590342;2.327133868;0.017878674;0.516981923;0.554836004;0.410260015;0.124394335;0.97936079;22.94689308;0.240616411;1.11272;1.11334;0.714002236;-0.700143419;-0.400144482;0.916452068
L47;1.389580032;1.392563819;13.64962129;-5.659732601;0.530073612;0.479686918;0.505054976;0.526742452;0.093458815;0.107389117;0.198704808;0.119176295;0.966688408;0.851984719;0.854780097;0.890933656;90.44709394;247.8346392;2.349203524;2.345021932;0.510220602;0.909732575;0.890083395;0.521627304;0.534489215;0.509050297;0.453018706;52.18970596;62.21923048;57.04726997;1157.311014;3.464915901;0.643228136;5.45103877;4.188921263;0.118966592;-3.464915901;0.724005362;0.076705017;-4049.1848;-4048.991922;1.1254;0.000646916;5.124622043;1.12639;1.12067;-6.470635083;-0.2781;1.08922;1.09312;-0.516664;0.364086;0.349074;-8.181919257;-4.298582496;3.88333676;1.94166838;0.515021005;6.240250877;10.0276472;1.08922;1.09312;0.890083395;0.909732575;2.345021932;2.349203524;0.023280815;0.479686918;0.530073612;0.409660199;0.093458815;0.966688408;17.59647181;0.194832945;1.12067;1.12639;0.612400088;-0.790547995;0.344006435;-0.93896729
L48;1.393914628;1.394239493;5.548385963;4.636151707;0.530446329;0.45944372;0.530423034;0.457766493;0.109066344;0.103242639;0.10175177;0.109112933;0.951826314;0.815644801;0.813781215;0.951733135;89.10539642;234.4716877;2.373643865;2.371754249;0.49435683;0.897491148;0.8980444;0.498161194;0.47973495;0.442723026;0.383055197;50.56159273;55.86177368;57.32670299;898.4736366;3.413280877;0.775053281;5.326127424;4.059284761;0.165876461;-3.413280877;0.646003884;0.072844439;-2906.365925;-2906.235179;0.799552;0.000438524;4.566810066;1.13822;1.13669;-4.967469169;-0.26604;1.06791;1.07101;-0.444246;0.351292;0.351888;-8.198246088;-4.366338845;3.831907243;1.915953621;0.521933302;6.282292466;10.29962265;1.06791;1.07101;0.897491148;0.8980444;2.371754249;2.373643865;0.041476478;0.457766493;0.530446329;0.418790735;0.10175177;0.951826314;10.09706601;0.222278763;1.13669;1.13822;0.908968164;0.416865537;0.911847181;-0.410529803
L49;1.394510399;1.394370581;5.40719775;5.431450572;0.534942229;0.458791465;0.53484905;0.459001118;0.113865076;0.102497205;0.102497205;0.113958256;0.956019381;0.815085725;0.815505032;0.955739843;89.36178704;243.0673852;2.373698307;2.374570399;0.496837728;0.897991987;0.897881336;0.500430606;0.490476491;0.464045988;0.41567732;52.01438174;58.4153853;56.48938939;1071.613729;3.144604123;1.36668534;5.118865725;3.65296781;0.235497962;-3.144604123;0.508363687;0.072401805;-3220.096021;-3219.929623;1.018513;0.000558102;1.466844296;1.13634;1.1359;-5.806757937;-0.25674;1.08576;1.08601;-0.461528;0.354113;0.354607;-7.991711675;-4.135858414;3.855853262;1.927926631;0.518691938;6.063785045;9.536018767;1.08576;1.08601;0.897881336;0.897991987;2.373698307;2.374570399;0.043878344;0.458791465;0.534942229;0.418934565;0.102497205;0.956019381;9.547638479;0.223406957;1.1359;1.13634;0.984968706;0.172732884;-0.918689967;-0.394979423
L50;1.387810198;1.391807264;9.117102554;-5.96358567;0.534196795;0.45872158;0.547964033;0.525670891;0.109066344;0.081811405;0.190132315;0.143868804;0.959327246;0.835631755;0.861209467;0.952059262;88.85811008;253.9951101;2.338556818;2.312874412;0.516312197;0.916028;0.89824823;0.536698529;0.570722699;0.567127761;0.535505485;60.06414981;68.50963844;62.60927385;1303.944198;3.101255835;1.832484834;5.232657769;3.661446562;0.173532958;-3.101255835;0.560190727;0.075795007;-4618.180521;-4617.938454;1.83186;0.000811897;2.926654893;1.11568;1.11831;-9.754522424;-0.39843;1.21514;1.22982;-0.54932;0.327666;0.334625;-7.878784427;-3.962794005;3.915990423;1.957995211;0.510726479;5.920789216;8.95194859;1.21514;1.22982;0.89824823;0.916028;2.312874412;2.338556818;0.039688522;0.45872158;0.547964033;0.415211412;0.081811405;0.959327246;10.46175029;0.178346536;1.11568;1.11831;0.779279814;0.626676129;0.456355358;-0.88979761
L51;1.385467305;1.39634386;-2.445255608;-5.762660484;0.475004659;0.480735184;0.511018449;0.549548081;0.093505404;0.09918934;0.147968692;0.195303764;0.856503914;0.862281029;0.951127469;0.826733135;89.98334874;223.6568951;2.333149335;2.405670229;0.504082417;0.906302413;0.917577106;0.509760412;0.485874381;0.408932378;0.308247895;50.37417845;59.65970429;59.61071068;711.8328961;3.253033768;0.199929735;4.701624599;3.608589883;0.499931516;-3.253033768;0.355556115;0.077602732;-2226.108198;-2225.996238;0.747406;0.000375516;4.563988745;1.17096;1.14671;-3.930067405;-0.26015;1.05645;1.05065;-0.487528;0.317327;0.321757;-8.534034579;-4.346746648;4.187287931;2.093643966;0.477636129;6.440390614;9.905846442;1.05065;1.05645;0.906302413;0.917577106;2.333149335;2.405670229;0.034185008;0.475004659;0.549548081;0.39841347;0.093505404;0.951127469;11.65462563;0.196851551;1.14671;1.17096;0.901333375;-0.433126017;-0.567788408;-0.823174541
