Ligand#,NE_quad,NW_quad,SW_quad,SE_quad,"+,+,+_octant","-,+,+_octant","-,-,+_octant","+,-,+_octant","+,-,-_octant","-,-,-_octant","-,+,-_octant","+,+,-_octant",bite_angle,cone_angle,distance_Rh_max_donor_gaussian,distance_Rh_min_donor_gaussian,buried_volume_Rh_3.5A,buried_volume_donor_max,buried_volume_donor_min,buried_volume_Rh_4A,buried_volume_Rh_5A,buried_volume_Rh_6A,buried_volume_Rh_7A,dispersion_p_int_Rh_gfn2_xtb,dispersion_p_int_donor_max_gfn2_xtb,dispersion_p_int_donor_min_gfn2_xtb,sasa_gfn2_xtb,ip_gfn2_xtb,dipole_gfn2_xtb,ea_gfn2_xtb,electrofugality_gfn2_xtb,nucleofugality_gfn2_xtb,nucleophilicity_gfn2_xtb,electrophilicity_gfn2_xtb,HOMO_LUMO_gap_gfn2_xtb,sum_electronic_and_free_energy_dft,sum_electronic_and_enthalpy_dft,zero_point_correction_dft,entropy_dft,dipole_moment_dft,lone_pair_occupancy_min_donor_dft,lone_pair_occupancy_max_donor_dft,dispersion_energy_dft,nbo_charge_Rh_dft,nbo_charge_min_donor_dft,nbo_charge_max_donor_dft,mulliken_charge_Rh_dft,mulliken_charge_min_donor_dft,mulliken_charge_max_donor_dft,homo_energy_dft,lumo_energy_dft,homo_lumo_gap_dft,hardness_dft,softness_dft,electronegativity_dft,electrophilicity_dft,free_ligand_dipole_moment_dft,free_ligand_lone_pair_occupancy_min_donor_dft,free_ligand_lone_pair_occupancy_max_donor_dft,free_ligand_dispersion_energy_dft,free_ligand_nbo_charge_min_donor_dft,free_ligand_nbo_charge_max_donor_dft,free_ligand_mulliken_charge_min_donor_dft,free_ligand_mulliken_charge_max_donor_dft,free_ligand_homo_energy_dft,free_ligand_lumo_energy_dft,free_ligand_homo_lumo_gap_dft,free_ligand_hardness_dft,free_ligand_softness_dft,free_ligand_electronegativity_dft,free_ligand_electrophilicity_dft,min_NBO_donor,max_NBO_donor,min_bv_donor,max_bv_donor,Rh_donor_min_d,Rh_donor_max_d,std_quad,min_quad,max_quad,std_oct,min_oct,max_oct,ratio_std_oct_std_quad,ratio_min_oct_min_quad,lone_pair_occ_min,lone_pair_occ_max,bite_angle_sin,bite_angle_cos,cone_angle_sin,cone_angle_cos,nbo_charge_max_donor_dft_abs_diff,nbo_charge_min_donor_dft_abs_diff,mulliken_charge_max_donor_dft_abs_diff,mulliken_charge_min_donor_dft_abs_diff,lone_pair_occupancy_max_donor_dft_abs_diff,lone_pair_occupancy_min_donor_dft_abs_diff
L147,0.366238195,0.403280714,0.366269505,0.403289253,0.019696806,0.19018803,0.190176645,0.019696806,0.712779584,0.616373397,0.61640186,0.712842204,95.17239447,238.8785779,2.288538033,2.28851236,0.54347978,0.896192462,0.896215757,0.541908479,0.512430623,0.458431221,0.384743799,53.9357588,57.14043812,57.24871916,865.4730164,6.261065352,5.53056118,6.192311493,7.732964661,0.125587816,-6.261065352,1.471899309,0.051516176,,,,,13.14210101,1.14572,1.14572,-4.240414463,-0.10019,1.09484,1.09484,-0.169998,0.392118,0.392116,-6.020246828,-2.183169423,3.837077406,1.918538703,0.521230037,4.101708126,4.384589563,2.743300490285379,1.28768,1.28768,-3.543625924687545,0.84123,0.84124,0.370756,0.370743,-5.277920244298,-0.7072238974495,4.5706963468485,2.28534817342425,0.4375700874067038,2.992572070873749,1.9593267458137795,1.09484,1.09484,0.896192462,0.896215757,2.28851236,2.288538033,0.021379938999836,0.366238195,0.403289253,0.3081745101894393,0.019696806,0.712842204,14.414190339448696,0.0537814085720906,1.14572,1.14572,0.7983889147874625,0.6021421266980893,0.1172657914899281,0.9931005659782098,0.2536,0.25361,0.021373,0.021362,0.1419599999999998,0.1419599999999998
L108,0.293468175,0.310005522,0.302858314,0.302801387,0.020732881,0.040776942,0.070162755,0.089495227,0.566203469,0.579234102,0.535440019,0.516221401,86.8639078,226.6744894,2.265822049,2.265417522,0.518088427,0.864552274,0.877352777,0.515602694,0.47572806,0.390415665,0.30235095,48.80718135,51.63002635,51.15265639,700.1944475,6.361017309,5.113692344,5.779853378,7.586683675,0.291812988,-6.361017309,1.225666366,0.067277179,,,,,11.49040333,1.15607,1.15618,-2.772498011,-0.09569,1.0768,1.08181,-0.160118,0.336294,0.328635,-6.198481401,-1.764386207,4.434095194,2.217047597,0.451050307,3.981433804,3.574983044,1.886847163921869,1.30872,1.3065,-2.1350555086820795,0.78533,0.79251,0.28878,0.296679,-4.971520048635,-0.767905286111,4.203614762524,2.101807381262,0.4757809915957019,2.869712667373,1.9590878942332763,1.0768,1.08181,0.864552274,0.877352777,2.265417522,2.265822049,0.006780811077663,0.293468175,0.310005522,0.2654651158528564,0.020732881,0.579234102,39.14946350995341,0.0706478002256973,1.15607,1.15618,-0.8915185440021645,0.452984200276633,0.461618037786823,0.8870787942397469,0.2892999999999999,0.29147,0.0319559999999999,0.047514,0.15032,0.1526500000000001
L157,0.409724871,0.42106192,0.401103249,0.436281402,0.119632478,0.125148722,0.108679688,0.066177852,0.699817264,0.716975117,0.763883117,0.736028646,94.04631578,229.4180454,2.287931021,2.328261304,0.547515608,0.91106038,0.916115356,0.548495593,0.532181262,0.488119643,0.41703361,53.54156003,60.63193487,68.37531323,883.2803402,6.221504235,4.972579764,5.739759229,7.409318547,0.294055083,-6.221504235,1.187814312,0.063732119,,,,,12.17902422,1.15201,1.17539,-4.98557228,-0.08279,1.10122,1.05943,-0.175225,0.427065,0.407275,-5.993851785,-1.784522632,4.209329153,2.104664577,0.475135093,3.889187208,3.593393767,1.1063513546789736,1.31496,1.28378,-4.248372962956778,0.8226,0.8235,0.411303,0.367447,-4.634098874015001,-0.2620456380315,4.3720532359835005,2.1860266179917502,0.4574509714427338,2.4480722560232504,1.3707650495620325,1.05943,1.10122,0.91106038,0.916115356,2.287931021,2.328261304,0.0152085338259457,0.401103249,0.436281402,0.3346255990330138,0.066177852,0.763883117,22.002489054016745,0.1649895685586929,1.15201,1.17539,-0.2001037660276706,0.979774710237789,-0.081690555772286,-0.9966577412018708,0.23593,0.2786200000000001,0.0398279999999999,0.0157619999999999,0.1083899999999999,0.1629499999999999
L178,0.357206697,0.394086973,0.357172541,0.394084127,0.021939737,0.184523776,0.184518083,0.021928351,0.692473657,0.603650171,0.603650171,0.69241673,93.42118439,242.3170517,2.284218249,2.284230298,0.538529631,0.896134225,0.896163343,0.537272671,0.50696722,0.452665654,0.375784884,53.35461787,60.09815921,59.41633447,801.9939844,6.288383633,5.264715584,6.202648865,7.769772146,0.124739649,-6.288383633,1.481388513,0.050726445,,,,,13.27160049,1.14713,1.14714,-3.990432862,-0.08604,1.09326,1.09325,-0.131033,0.406315,0.406329,-5.999566176,-2.19786357,3.801702605,1.900851303,0.526080077,4.098714873,4.418931557,2.644400200423529,1.29272,1.29271,-3.2990115107962694,0.83626,0.83627,0.378272,0.378241,-5.093427053659,-0.8280424470715,4.2653846065875,2.13269230329375,0.4688908936631836,2.96073475036525,2.055137126082877,1.09325,1.09326,0.896134225,0.896163343,2.284218249,2.284230298,0.0213018802904249,0.357172541,0.394086973,0.2995179803589306,0.021928351,0.692473657,14.060635787797649,0.0613942800266944,1.14713,1.14714,-0.7356292932564776,0.6773843391332391,-0.4026566910434003,-0.91535107426494,0.2569800000000001,0.2569999999999999,0.028088,0.0280429999999999,0.1455699999999999,0.1455900000000001
L97,0.504465938,0.436526189,0.423122684,0.372451797,0.325720271,0.098051382,0.132298777,0.191133022,0.683211604,0.775000996,0.612604817,0.655112346,105.1454786,250.7289626,2.330379588,2.332949141,0.613370061,0.924606318,0.913378215,0.628328471,0.618945319,0.548252755,0.434063377,59.18220111,69.27250444,66.97505095,840.0737463,5.893420205,4.329344852,5.82469894,7.094557029,0.222437884,-5.893420205,1.201136824,0.056603803,,,,,9.830825146,1.20375,1.17156,-5.00559851,-0.08211,1.05962,1.05022,-0.157855,0.323059,0.385101,-6.097527162,-2.117589985,3.979937177,1.989968589,0.502520495,4.107558573,4.2392723,0.7788344881937368,1.32762,1.38817,-4.176995826470447,0.83777,0.79674,0.42126,0.309027,-5.2531578839025,-0.7540274797355,4.499130404167,2.2495652020835,0.4445303470527642,3.003592681819,2.00518059888219,1.05022,1.05962,0.913378215,0.924606318,2.330379588,2.332949141,0.0544005118965505,0.372451797,0.504465938,0.2761397842551625,0.098051382,0.775000996,5.076051210331942,0.2632592533846736,1.17156,1.20375,-0.9952140357444316,-0.0977191028268339,-0.5633622669754154,0.8262099951878583,0.2534799999999999,0.22185,0.076074,0.098201,0.2166099999999999,0.1238699999999999
L46,0.479224424,0.582251242,0.485449412,0.55416337,0.129338563,0.430244275,0.437320324,0.160016623,0.829110285,0.73425821,0.671006416,0.810882201,92.03670704,272.2631393,2.282243601,2.289138862,0.560624767,0.89950615,0.907298267,0.579254857,0.600014585,0.578199692,0.525318365,60.09347648,62.80323538,66.34777116,1252.444684,5.857595022,5.704944825,5.861407641,7.077037856,0.204035193,-5.857595022,1.219442834,0.052912232,,,,,13.31413585,1.13589,1.13877,-7.828494996,-0.12337,1.10715,1.09972,-0.199101,0.3733,0.369146,-5.808542253,-1.97309753,3.835444723,1.917722361,0.521451916,3.890819891,3.946994552,3.1089354351610456,1.28187,1.27768,-6.99829939902242,0.83191,0.8358,0.352894,0.344279,-4.766890433059,-0.540418107093,4.226472325966,2.113236162983,0.4732078778116407,2.653654270076,1.6661367783789052,1.09972,1.10715,0.89950615,0.907298267,2.282243601,2.289138862,0.0509495274751225,0.479224424,0.582251242,0.2792196240329863,0.129338563,0.829110285,5.480318226097828,0.2698914256507093,1.13589,1.13877,-0.8019307574772709,-0.597416990227036,0.8701080766187783,-0.4928609692426152,0.26392,0.27524,0.0248669999999999,0.020406,0.1389099999999998,0.14598
L14,0.499240022,0.378067664,0.387292714,0.426632245,0.175392655,0.196882667,0.136135669,0.037361311,0.823087389,0.55925266,0.717128821,0.737224117,90.50104435,236.9010698,2.287788822,2.284063371,0.524937104,0.917105386,0.889920332,0.527698467,0.518840071,0.486289628,0.422742695,51.42853297,64.33947893,56.80738666,986.5937471,5.809367648,4.613171489,5.591898836,6.87018979,0.314923307,-5.809367648,1.060822143,0.07065263,,,,,10.3311913,1.13121,1.14949,-5.031906945,-0.08834,1.1091,1.10026,-0.143316,0.371405,0.363636,-5.858883315,-1.570096917,4.288786398,2.144393199,0.466332387,3.714490116,3.217095827,2.1409337635714003,1.29853,1.28093,-4.3191507768507975,0.81643,0.84623,0.308123,0.360053,-4.778319214780001,-0.4291235422384999,4.349195672541501,2.1745978362707503,0.459855143475593,2.6037213785092503,1.5587629362613875,1.10026,1.1091,0.889920332,0.917105386,2.284063371,2.287788822,0.0551347199798795,0.378067664,0.499240022,0.317879078370255,0.037361311,0.823087389,5.765497285308773,0.098821757472493,1.13121,1.14949,0.568879362650023,-0.8224209814632063,-0.9584793042625492,-0.2851621000420282,0.25403,0.29267,0.003583,0.063282,0.13144,0.1673199999999999
L9,0.318285581,0.427728093,0.394274833,0.324117771,0.07029938,0.184893802,0.113956838,0.068210152,0.566271782,0.670562384,0.534278704,0.720339514,98.4342507,245.681898,2.33606005,2.309059087,0.568748835,0.95355013,0.915253448,0.574956551,0.550274353,0.471810513,0.366125764,53.97948714,81.39907063,66.8819857,731.652383,5.978914866,5.040545413,5.581916781,7.053895328,0.339063682,-5.978914866,1.074980462,0.06433853,,,,,11.48611703,1.22086,1.15475,-4.157076586,-0.09578,1.03174,1.09516,-0.194118,0.367935,0.35293,-5.955211618,-1.779080355,4.176131264,2.088065632,0.478912149,3.867145986,3.581022036,1.0282596753738815,1.30436,1.3682,-3.414074172195568,0.83567,0.75969,0.3479,0.35489,-4.720631078474,-0.0144220340765,4.7062090443975,2.35310452219875,0.4249704977259557,2.3675265562752497,1.191018491059428,1.03174,1.09516,0.915253448,0.95355013,2.309059087,2.33606005,0.0536673993769563,0.318285581,0.427728093,0.2826365722946314,0.068210152,0.720339514,5.2664480778994,0.2143048760980473,1.15475,1.22086,-0.8648635197200735,-0.5020070639516999,0.5953257584324014,0.8034844375262572,0.3354699999999999,0.19607,0.0019599999999999,0.020035,0.2134500000000001,0.0834999999999999
L7,0.433292725,0.363295059,0.393859265,0.447467594,0.084593796,0.191167178,0.217478923,0.133522711,0.781991654,0.535422941,0.677456266,0.654195818,94.65980542,246.7033372,2.275727089,2.312590235,0.582446189,0.906972139,0.925194512,0.589845447,0.5736239,0.506113656,0.409461583,55.98596627,61.54790946,0.0,901.8123083,5.903304114,4.412242869,5.715584767,7.042422642,0.269533761,-5.903304114,1.139118528,0.064859705,,,,,9.867281881,1.11156,1.20912,-4.922350711,-0.08987,1.1472,1.0398,-0.18559,0.408582,0.314465,-6.04936301,-1.788060112,4.261302899,2.130651449,0.469340023,3.918711561,3.603663167,0.7502399149605411,1.37704,1.25369,-4.13836149654154,0.76071,0.89151,0.290234,0.39425,-4.7682510023115,-0.36463255967,4.403618442641499,2.2018092213207496,0.4541719556429837,2.56644178099075,1.4957298187860262,1.0398,1.1472,0.906972139,0.925194512,2.275727089,2.312590235,0.0382411615050842,0.363295059,0.447467594,0.2809555227073784,0.084593796,0.781991654,7.346940094118869,0.2328514905566056,1.11156,1.20912,0.4004664234335504,0.9163114337943952,0.9961028620484236,-0.0881991395589511,0.14829,0.38649,0.079785,0.118348,0.04457,0.2654799999999999
L50,0.498423117,0.632660264,0.475751866,0.628720903,0.157449207,0.496074871,0.446992252,0.137444994,0.839397027,0.769245658,0.810449554,0.814058737,91.85801572,275.8089716,2.285101944,2.281423365,0.566646478,0.905492918,0.900036107,0.589868723,0.61536809,0.600164407,0.558827841,63.85056765,69.46848772,64.87546529,1275.393592,5.970779523,5.226711201,5.998073295,7.286875323,0.164022506,-5.970779523,1.316095801,0.055721952,,,,,12.05294901,1.136,1.13151,-9.157572374,-0.11485,1.1085,1.11281,-0.18507,0.377659,0.363214,-5.946503975,-2.034323146,3.912180829,1.956090414,0.511223813,3.990413561,4.07021073,1.9585962473159189,1.27407,1.28187,-8.294453194153126,0.83156,0.83178,0.33619,0.355204,-4.795190273511,-0.4898049309,4.305385342610999,2.1526926713055,0.4645344936272535,2.6424976022055,1.621874239351385,1.1085,1.11281,0.900036107,0.905492918,2.281423365,2.285101944,0.0834397989080692,0.475751866,0.632660264,0.2943672241067031,0.137444994,0.839397027,3.5278994911172474,0.2889005883583859,1.13151,1.136,-0.682975707096559,-0.7304410883267419,-0.6061268869176257,0.7953679632444016,0.2810300000000001,0.2769400000000001,0.0080099999999999,0.041469,0.15036,0.1380700000000001
L78,0.352746452,0.31956075,0.336695832,0.312672561,0.027512908,0.072177977,0.072787098,0.028964551,0.677979996,0.566943523,0.552558023,0.644427113,89.94518959,208.4777333,2.293474324,2.292469546,0.485149553,0.866741987,0.863306001,0.482046428,0.453062423,0.404260964,0.330415341,47.93606145,54.48412492,53.01892799,741.0644826,6.355155539,5.132053939,5.974442359,7.694530677,0.210932779,-6.355155539,1.339375138,0.060908725,,,,,11.84833456,1.13352,1.13738,-3.149962118,-0.08311,1.12009,1.11683,-0.145426,0.427359,0.414362,-6.082288786,-1.922484354,4.159804433,2.079902216,0.480791833,4.00238657,3.850925811,1.9224637265758748,1.27713,1.27025,-2.5270046635012364,0.84852,0.8506,0.374938,0.389155,-5.14295177445,-0.750489999679,4.392461774771,2.1962308873855,0.4553255332778096,2.9467208870645,1.9768331362917528,1.11683,1.12009,0.863306001,0.866741987,2.292469546,2.293474324,0.017988435386573,0.312672561,0.352746452,0.302461058832574,0.027512908,0.677979996,16.8141949164927,0.0879927164443444,1.13352,1.13738,0.9172009396295716,-0.3984249444282207,0.905526153286193,0.4242904497095239,0.2662299999999999,0.27157,0.025207,0.0524209999999999,0.13287,0.14361
L89,0.365680308,0.395672395,0.365680308,0.395655317,0.020567792,0.19852217,0.198493707,0.020567792,0.710792825,0.592822621,0.592816928,0.710792825,94.99031723,242.0067403,2.287044015,2.287041859,0.545343366,0.8972582,0.897229081,0.543219695,0.513183517,0.458811057,0.380583134,54.85671837,59.07395056,57.85619822,809.9744016,6.176031604,5.810222207,6.016216133,7.523648094,0.177400357,-6.176031604,1.34761649,0.054146038,,,,,13.98080778,1.14588,1.14587,-4.051606205,-0.09943,1.09549,1.0955,-0.158641,0.397791,0.397817,-5.885006245,-2.05364323,3.831363015,1.915681508,0.52200744,3.969324737,4.112254257,3.44133898359345,1.29102,1.29101,-3.35325978244736,0.83596,0.83597,0.372889,0.372891,-5.0338341203995,-0.592663966389,4.4411701540105,2.22058507700525,0.4503317663237794,2.81324904339425,1.7820461512855494,1.09549,1.0955,0.897229081,0.8972582,2.287041859,2.287044015,0.0173110109130705,0.365680308,0.395672395,0.3008773948001684,0.020567792,0.710792825,17.38069465215303,0.0562452818761025,1.14587,1.14588,0.6761596928575484,0.7367550948278443,-0.1039180244423072,-0.9945858656727472,0.2595299999999999,0.25953,0.024926,0.0249019999999999,0.14514,0.14514
L137,0.351488361,0.315812095,0.351476976,0.315746628,0.128575739,0.083688654,0.083574799,0.12859851,0.574400984,0.547935536,0.547918458,0.574355442,103.498739,237.2337728,2.315520019,2.315534237,0.610108787,0.917047149,0.916942322,0.620267209,0.586639888,0.472939816,0.333626034,51.22520327,63.69538403,62.10228647,641.0313238,6.203556937,4.493001451,5.576494588,7.301686912,0.367635387,-6.203556937,1.098129975,0.067560317,,,,,10.93157388,1.19211,1.19213,-3.403249129,-0.10293,1.0368,1.03679,-0.174109,0.259152,0.259175,-6.412635001,-2.006023306,4.406611695,2.203305847,0.453863453,4.209329153,4.020878886,1.284890543976412,1.37178,1.37175,-2.6391815820062297,0.7967,0.79668,0.272709,0.272607,-5.2085312124205,0.093062936871,5.3015941492915,2.65079707464575,0.3772450217199817,2.55773413777475,1.233969205359224,1.03679,1.0368,0.916942322,0.917047149,2.315520019,2.315534237,0.0206133317581074,0.315746628,0.351488361,0.2440284681811182,0.083574799,0.574400984,11.838380667654016,0.2646894427008734,1.19211,1.19213,0.1729446293676698,-0.984931548470694,-0.9990528299350512,0.0435137104688361,0.24011,0.2400999999999999,0.013432,0.0135569999999999,0.1796200000000001,0.17967
L67,0.287624599,0.165490172,0.287658756,0.165512942,0.069815499,0.007394841,0.007406227,0.06983827,0.5054337,0.323585502,0.323619658,0.505479242,89.35677728,235.2204434,2.259578685,2.259567786,0.503045798,0.848601146,0.848350727,0.496112904,0.440381492,0.325870788,0.226547423,45.86812089,54.00112046,53.19583837,594.3525817,6.47364469,5.3926038,6.767929959,8.409334805,0.013760156,-6.47364469,1.935690115,0.010392948,,,,,13.71415138,1.18266,1.18265,-2.359696116,-0.10409,1.04335,1.04333,-0.198687,0.320049,0.31982,-6.18922953,-3.202507907,2.986721623,1.493360812,0.669630536,4.695868718,7.383072747,2.050904400502373,1.34596,1.34595,-1.77572696497464,0.74711,0.74712,0.271621,0.271772,-4.8297487325245,-2.334192609589,2.4955561229355,1.24777806146775,0.801424572911395,3.58197067105675,5.14134455658658,1.04333,1.04335,0.848350727,0.848601146,2.259567786,2.259578685,0.0705176334409611,0.165490172,0.287658756,0.2136730782784194,0.007394841,0.505479242,3.0300659260964986,0.0446844722597786,1.18265,1.18266,0.9840909986783342,0.1776651522394834,0.3885022645962275,-0.9214477686790516,0.2962100000000001,0.2962399999999999,0.0480479999999999,0.0484279999999999,0.1633,0.1633
L3,0.411899489,0.371529577,0.375281078,0.408805497,0.093798922,0.147646346,0.141048485,0.095546586,0.730000057,0.595412807,0.676562509,0.65501557,96.89542993,228.7045153,2.304325788,2.303808589,0.555389256,0.918671962,0.904858135,0.558764198,0.537904828,0.479358474,0.391924452,51.32254034,65.06387597,67.50427531,816.1516,6.004850907,4.985835213,5.495724543,7.038518728,0.383943279,-6.004850907,1.033667821,0.066602694,,,,,11.29595434,1.14854,1.17994,-4.397738549,-0.11171,1.10892,1.08279,-0.203977,0.366702,0.349238,-6.080928217,-1.55894025,4.521987968,2.260993984,0.442283353,3.819934233,3.226876686,0.8183652668582654,1.32909,1.29891,-3.653560374719675,0.7873,0.84174,0.326371,0.35596,-4.5916491133370005,-0.0057143908605,4.585934722476501,2.2929673612382504,0.4361161074093872,2.29868175209875,1.1522051920046397,1.08279,1.10892,0.904858135,0.918671962,2.303808589,2.304325788,0.0214236342358069,0.371529577,0.411899489,0.2940523722957155,0.093798922,0.730000057,13.72560645216034,0.2524669038664451,1.14854,1.17994,0.4741006703684903,-0.8804706436651639,0.5905566217674628,-0.8069962059926935,0.2410499999999998,0.3216199999999999,0.006722,0.0403309999999999,0.11897,0.1805500000000002
L181,0.459951726,0.347748245,0.353156328,0.378266909,0.112061163,0.142044711,0.067908438,0.028560368,0.807842289,0.55345178,0.688625379,0.677752287,91.16841637,228.7046067,2.282849557,2.279552102,0.524919633,0.91481667,0.889169074,0.527108808,0.509009098,0.461207991,0.384740953,50.39605327,64.12797452,55.66301582,930.4753582,6.812435162,5.481831958,6.921573633,8.897061761,0.009052967,-6.812435162,2.084626599,0.056457757,,,,,12.47412427,1.13295,1.15426,-4.371782194,-0.08393,1.10274,1.09007,-0.136035,0.377286,0.366653,-6.639305838,-2.437867987,4.201437852,2.100718926,0.47602751,4.538586912,4.902790875,4.557003683342817,1.30139,1.27979,-3.680889073492903,0.81889,0.85178,0.323821,0.373328,-5.751398344168,-1.5877843176675,4.1636140265005,2.08180701325025,0.4803519219770213,3.6695913309177497,3.2341856017967,1.09007,1.10274,0.889169074,0.91481667,2.279552102,2.282849557,0.0518479065818609,0.347748245,0.459951726,0.3264927570043015,0.028560368,0.807842289,6.297125159504997,0.0821294382089548,1.13295,1.15426,-0.0621892597677391,-0.998064374662046,0.5904828598475927,-0.8070501794970423,0.2382900000000001,0.28385,0.0066749999999999,0.0534649999999999,0.1255299999999999,0.1684400000000001
L10,0.379795404,0.309399247,0.32634647,0.413484911,0.04131775,0.094043709,0.154614233,0.08014209,0.718273057,0.524754786,0.67235559,0.57255085,95.65488428,239.9933984,2.268370136,2.357893642,0.559291139,0.904479594,0.956799758,0.563997424,0.537737299,0.459240782,0.357222352,52.75905274,60.04192123,0.0,816.2486392,6.40259938,5.439370464,6.395294298,8.031196078,0.0793024,-6.40259938,1.628596698,0.053801604,,,,,12.07437628,1.12288,1.22552,-4.066246093,-0.06905,1.12524,1.0222,-0.163615,0.386364,0.381715,-6.301068322,-2.254191138,4.046877185,2.023438592,0.494208227,4.27762973,4.521539763,4.025614464898496,1.36481,1.26347,-3.3485707791617285,0.74835,0.89623,0.344943,0.40673,-5.231660889713,-1.4163525918525,3.8153082978605,1.9076541489302496,0.5242040338185867,3.32400674078275,2.895970639899557,1.0222,1.12524,0.904479594,0.956799758,2.268370136,2.357893642,0.0480117451478031,0.309399247,0.413484911,0.2905615930779422,0.04131775,0.718273057,6.0518856830439,0.1335418570039377,1.12288,1.22552,0.986632409825456,0.1629616147502633,0.9432738909701864,0.3320156120033585,0.12597,0.37689,0.0250149999999999,0.0414209999999999,0.0379500000000001,0.2419299999999999
L11,0.433369577,0.318191651,0.329337994,0.444382141,0.089204898,0.090599614,0.209304179,0.083495101,0.777534256,0.545783688,0.679460103,0.575180886,95.00850702,239.6156327,2.275765387,2.361593629,0.56056653,0.904334001,0.958954529,0.565048724,0.543218442,0.473488594,0.381316071,52.54518482,60.69308518,0.0,851.663044,5.90505231,4.581422167,5.701697047,7.036576274,0.275826917,-5.90505231,1.131523964,0.063433545,,,,,10.32284575,1.11372,1.22927,-4.558188555,-0.07043,1.14138,1.01362,-0.172163,0.390969,0.379955,-5.913033971,-1.771733281,4.141300691,2.070650345,0.482940059,3.842383626,3.565042249,0.9245823597711564,1.36919,1.25336,-3.828656894498409,0.75409,0.88656,0.351309,0.38304,-4.7892037688,-0.392388172421,4.3968155963790005,2.1984077981895003,0.4548746601169949,2.5907959706105,1.5266102510324646,1.01362,1.14138,0.904334001,0.958954529,2.275765387,2.361593629,0.0667665322552354,0.318191651,0.444382141,0.2924385879990009,0.083495101,0.777534256,4.380017624414954,0.2624050654302051,1.11372,1.22927,0.6894485174342092,0.7243346890821748,0.7543024775004844,0.656527053849749,0.1270599999999999,0.38729,0.003085,0.03966,0.0240899999999999,0.2554699999999998
L120,0.362369993,0.392407621,0.362344375,0.392413314,0.023323067,0.185434611,0.185417532,0.023311682,0.701416918,0.599380632,0.599409096,0.701377069,94.92261769,240.6667169,2.287941605,2.287941371,0.540841642,0.89464918,0.894911247,0.538696388,0.508398111,0.454359608,0.377414424,53.46367166,59.9750788,56.91713631,832.4098765,6.726306355,1.706092956,6.817643842,8.715257658,0.017307462,-6.726306355,1.988951303,0.042147314,,,,,6.814064028,1.14765,1.14765,-4.013676348,-0.09011,1.09338,1.09337,-0.141038,0.409502,0.409488,-6.26841466,-2.527937671,3.740476989,1.870238494,0.534691165,4.398176166,5.171520542,3.6621397092410337,1.29343,1.29344,-3.321039137878798,0.8423,0.84229,0.38672,0.386734,-5.4376510745415,-1.2677784294795,4.169872645062,2.084936322531,0.4796309552447405,3.3527147520105,2.6956929300131405,1.09337,1.09338,0.89464918,0.894911247,2.287941371,2.287941605,0.0173512746263539,0.362344375,0.392413314,0.3007059626956765,0.023311682,0.701416918,17.330482582469802,0.0643357082609603,1.14765,1.14765,0.6247708982676174,0.7808081228303625,0.9444501165288685,-0.3286547997346254,0.2510799999999999,0.2510799999999999,0.0227539999999999,0.0227819999999999,0.1457899999999998,0.14578
