Ligand#,index_Rh,index_donor_max,index_donor_min,element_Rh,element_donor_max,element_donor_min,NE_quad,NW_quad,SW_quad,SE_quad,"+,+,+_octant","-,+,+_octant","-,-,+_octant","+,-,+_octant","+,-,-_octant","-,-,-_octant","-,+,-_octant","+,+,-_octant",bite_angle,cone_angle,distance_Rh_max_donor_gaussian,distance_Rh_min_donor_gaussian,buried_volume_Rh_3.5A,buried_volume_donor_max,buried_volume_donor_min,buried_volume_Rh_4A,buried_volume_Rh_5A,buried_volume_Rh_6A,buried_volume_Rh_7A,dispersion_p_int_Rh_gfn2_xtb,dispersion_p_int_donor_max_gfn2_xtb,dispersion_p_int_donor_min_gfn2_xtb,sasa_gfn2_xtb,ip_gfn2_xtb,dipole_gfn2_xtb,ea_gfn2_xtb,electrofugality_gfn2_xtb,nucleofugality_gfn2_xtb,nucleophilicity_gfn2_xtb,electrophilicity_gfn2_xtb,HOMO_LUMO_gap_gfn2_xtb,optimization_success_dft,wall_time_dft,cpu_time_dft,sum_electronic_and_free_energy_dft,sum_electronic_and_enthalpy_dft,zero_point_correction_dft,entropy_dft,orbital_occupation_min_donor_Rh_dft,anti_orbital_occupation_min_donor_Rh_dft,orbital_occupation_max_donor_Rh_dft,anti_orbital_occupation_max_donor_Rh_dft,orbital_occupation_min_donor_other_atom_1_dft,orbital_occupation_min_donor_other_atom_1_element_dft,orbital_occupation_min_donor_other_atom_1_index_dft,orbital_occupation_min_donor_other_atom_2_dft,orbital_occupation_min_donor_other_atom_2_element_dft,orbital_occupation_min_donor_other_atom_2_index_dft,orbital_occupation_min_donor_other_atom_3_dft,orbital_occupation_min_donor_other_atom_3_element_dft,orbital_occupation_min_donor_other_atom_3_index_dft,anti_orbital_occupation_min_donor_other_atom_1_dft,anti_orbital_occupation_min_donor_other_atom_1_element_dft,anti_orbital_occupation_min_donor_other_atom_1_index_dft,anti_orbital_occupation_min_donor_other_atom_2_dft,anti_orbital_occupation_min_donor_other_atom_2_element_dft,anti_orbital_occupation_min_donor_other_atom_2_index_dft,anti_orbital_occupation_min_donor_other_atom_3_dft,anti_orbital_occupation_min_donor_other_atom_3_element_dft,anti_orbital_occupation_min_donor_other_atom_3_index_dft,orbital_occupation_max_donor_other_atom_1_dft,orbital_occupation_max_donor_other_atom_1_element_dft,orbital_occupation_max_donor_other_atom_1_index_dft,orbital_occupation_max_donor_other_atom_2_dft,orbital_occupation_max_donor_other_atom_2_element_dft,orbital_occupation_max_donor_other_atom_2_index_dft,orbital_occupation_max_donor_other_atom_3_dft,orbital_occupation_max_donor_other_atom_3_element_dft,orbital_occupation_max_donor_other_atom_3_index_dft,anti_orbital_occupation_max_donor_other_atom_1_dft,anti_orbital_occupation_max_donor_other_atom_1_element_dft,anti_orbital_occupation_max_donor_other_atom_1_index_dft,anti_orbital_occupation_max_donor_other_atom_2_dft,anti_orbital_occupation_max_donor_other_atom_2_element_dft,anti_orbital_occupation_max_donor_other_atom_2_index_dft,anti_orbital_occupation_max_donor_other_atom_3_dft,anti_orbital_occupation_max_donor_other_atom_3_element_dft,anti_orbital_occupation_max_donor_other_atom_3_index_dft,dipole_moment_dft,lone_pair_occupancy_min_donor_dft,lone_pair_occupancy_max_donor_dft,dispersion_energy_dft,nbo_charge_Rh_dft,nbo_charge_min_donor_dft,nbo_charge_max_donor_dft,mulliken_charge_Rh_dft,mulliken_charge_min_donor_dft,mulliken_charge_max_donor_dft,homo_energy_dft,lumo_energy_dft,homo_lumo_gap_dft,hardness_dft,softness_dft,electronegativity_dft,electrophilicity_dft
L100,77,8,16,Pd,P,P,0.407302619,0.444487456,0.401735141,0.30400255,0.1442421,0.105987032,0.104347529,0.188884398,0.670363139,0.78298788,0.503657572,0.614585883,104.9055061,239.9390263,2.342848595,2.326688026,0.605607063,0.954085911,0.915573751,0.609467134,0.581359781,0.501028391,0.389340669,55.5386901,73.12650262,65.31589869,778.9643222,5.880179893,4.589464145,5.759953733,7.042034243,0.247900617,-5.880179893,1.16185435,0.061741864,TRUE,0.175361111,4.393805556,,,,,1.96025,0.6471,,,1.95186,C,7,1.94834,C,14,1.94666,C,15,0.06495,C,7,0.08001,C,14,0.07168,C,15,1.95087,C,20,1.94547,C,35,1.95087,C,44,0.05479,C,20,0.08599,C,35,0.05554,C,44,10.41701889,1.21522,1.17402,-4.491492544,-0.07726,1.03136,1.03964,-0.152244,0.389674,0.359746,-6.010722844,-1.979628262,4.031094581,2.015547291,0.496143159,3.995175553,3.959576581
L180,18,3,4,Pd,P,P,0.337771756,0.385408424,0.401407809,0.369078861,0.011186192,0.135042667,0.117497709,0.06885343,0.664357321,0.635774181,0.620660014,0.733962189,95.28496666,224.8188747,2.267885482,2.298442664,0.495754519,0.8726414,0.895051016,0.496652132,0.482324745,0.443200372,0.37339323,49.89046719,53.27521315,64.28368392,845.6748115,5.963602499,4.96294823,5.77613479,7.143793189,0.2500559,-5.963602499,1.180190689,0.065752571,TRUE,0.125138889,3.05225,,,,,,0.43574,,0.43289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.53622509,1.13534,1.1623,-3.749881567,-0.06547,1.09259,1.09272,-0.113384,0.483679,0.364759,-6.029498699,-1.826700278,4.202798421,2.10139921,0.475873406,3.928099489,3.671355142
L22,50,2,3,Pd,P,P,0.442833721,0.57656137,0.459627241,0.45225517,0.154073425,0.255642907,0.113825905,0.180476253,0.731594018,0.897479834,0.790684436,0.738778229,101.6368974,237.9081067,2.313634534,2.327183688,0.550503168,0.900519474,0.925468226,0.549511979,0.540001892,0.518755953,0.482786643,53.34066883,59.5437721,67.04464348,1194.173694,5.815803435,3.931081359,5.8876668,7.047044328,0.189574093,-5.815803435,1.231240893,0.063148023,TRUE,0.402527778,12.42775,,,,,1.8874,0.44242,1.89483,0.44007,1.95497,C,4,1.95583,C,14,1.95711,C,20,0.07259,C,4,0.06594,C,14,0.05765,C,20,1.95327,C,9,1.95517,C,26,1.95574,C,32,0.07655,C,9,0.06002,C,26,0.06264,C,32,8.681799649,1.13691,1.15271,-7.34104391,-0.091,1.12254,1.08963,-0.171426,0.488544,0.383448,-5.859155429,-1.820985888,4.038169541,2.019084771,0.495273906,3.840070658,3.651689834
L4,84,2,3,Pd,P,P,0.367470668,0.352917234,0.378150208,0.432774688,0.197987055,0.054473623,0.097647199,0.182929814,0.536954282,0.651360844,0.767902176,0.573370602,96.50325399,249.8184406,2.288118924,2.274731219,0.584548546,0.913739284,0.897549385,0.586928186,0.561776671,0.48702889,0.382844566,54.21939835,66.27756799,68.41742108,774.8532848,6.011646785,5.016443821,5.764047466,7.19010281,0.260408558,-6.011646785,1.178456024,0.065496575,TRUE,0.156277778,3.884722222,,,,,,0.42413,,0.43137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.67222764,1.15875,1.15529,-4.196898644,-0.10862,1.0889,1.09685,-0.239915,0.325497,0.369354,-6.150045135,-1.820713774,4.329331361,2.164665681,0.461965101,3.985379454,3.668753456
L17,2,38,3,Pd,P,P,0.362438305,0.349327975,0.497389889,0.339718666,0.08841361,0.095341648,0.093741995,0.096821755,0.636463,0.603314301,0.585695337,0.897958022,95.3718145,218.2296484,2.274287934,2.29959014,0.558953364,0.881295425,0.905411387,0.56232155,0.537841758,0.468707198,0.387296983,53.22035054,53.39622005,71.76915139,878.9655352,6.229821842,4.559707674,6.175343392,7.687357561,0.128192327,-6.229821842,1.457535719,0.063025535,TRUE,0.165611111,4.055194444,,,,,,0.43486,,0.43486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.36494725,1.15472,1.16965,-4.618963904,-0.1061,1.28662,1.26777,-0.132611,0.543283,0.579766,-5.986504711,-1.988335906,3.998168805,1.999084403,0.500229004,3.987420308,3.976700707
L5,40,3,16,Pd,P,P,0.470301088,0.452542653,0.393500623,0.332278283,0.151961426,0.190444203,0.05492904,0.1207881,0.78864075,0.714641103,0.609627525,0.666213147,95.47894574,235.342235,2.27071587,2.292897847,0.582725727,0.91967364,0.910151882,0.582385482,0.561920548,0.505398204,0.412095177,50.97371328,59.95700299,60.86091258,861.3146388,5.896001388,4.777677402,5.590051138,6.965749139,0.325696613,-5.896001388,1.069747751,0.069333809,TRUE,0.158777778,3.872166667,,,,,,0.43574,,0.4309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.73044516,1.12662,1.16414,-4.269139702,-0.11809,1.12373,1.07628,-0.177298,0.401408,0.355373,-6.093989682,-1.694180833,4.399808849,2.199904424,0.454565202,3.894085258,3.446490635
L111,17,2,1,Pd,P,P,0.286511673,0.166913351,0.286534444,0.166901966,0.06594445,0.007884415,0.007884415,0.066024149,0.507078895,0.325942287,0.325919516,0.507044739,87.32661613,233.5570788,2.262161468,2.262142981,0.512707324,0.85508293,0.855024693,0.503964683,0.444888998,0.329334664,0.226728879,46.81913425,53.2062068,51.99294828,530.9919405,6.470283276,5.435450552,5.463427496,7.543170724,0.455459951,-6.470283276,1.072887448,0.05593061,TRUE,0.026916667,0.717027778,,,,,1.87653,0.42037,1.87653,0.42037,1.95838,C,4,1.93942,C,7,1.97871,C,24,0.07104,C,4,0.08815,C,7,0.04275,C,24,1.95839,C,3,1.93942,C,5,1.97871,C,25,0.07105,C,3,0.08816,C,5,0.04274,C,25,12.85424129,1.17342,1.17341,-2.193189147,-0.1021,1.06509,1.06508,-0.182974,0.306679,0.306658,-6.200114084,-1.73989596,4.460218124,2.230109062,0.448408563,3.970005022,3.533670201
L51,51,1,2,Pd,P,P,0.291080079,0.335059176,0.291082926,0.335050637,0.034890671,0.103789643,0.10378395,0.034884979,0.547269488,0.566328709,0.566317324,0.547280873,94.28586695,247.3198628,2.301459751,2.301433515,0.536922288,0.908247531,0.90823006,0.539189063,0.506074391,0.417492857,0.313008431,52.83143432,60.17070523,56.83093482,682.1525933,6.254380354,5.905998613,5.891914811,7.533411315,0.23311615,-6.254380354,1.279030961,0.054632352,TRUE,0.094083333,2.044111111,,,,,1.87439,0.41934,1.87438,0.41934,1.95816,C,3,1.95775,C,34,1.96103,C,39,0.06322,C,3,0.06711,C,34,0.06086,C,39,1.95822,C,4,1.96103,C,42,1.95775,C,47,0.06326,C,4,0.06087,C,42,0.0671,C,47,14.77545438,1.17779,1.17778,-3.398900154,-0.0685,1.05193,1.05198,-0.177327,0.342251,0.342395,-5.902693645,-2.052554774,3.850138871,1.925069435,0.519461782,3.97762421,4.109330828
L45,89,2,1,Pd,P,P,0.366798927,0.396531996,0.366551294,0.39640391,0.019952978,0.200138902,0.200810643,0.019930207,0.713644877,0.59292509,0.591997176,0.713172381,94.86384097,240.9925562,2.28834782,2.288171225,0.544493105,0.897095136,0.897264023,0.542571845,0.512814954,0.458316704,0.381493257,54.93416516,58.70822154,59.5075547,914.4142763,6.006002785,5.772955682,5.890048312,7.258110718,0.208059621,-6.006002785,1.252107933,0.054066982,TRUE,0.190083333,4.067527778,,,,,1.88018,0.43263,1.88023,0.43279,1.95222,C,4,1.95793,C,12,1.95691,C,13,0.07234,C,4,0.06003,C,12,0.06282,C,13,1.95221,C,3,1.95687,C,10,1.95795,C,11,0.07221,C,3,0.06294,C,10,0.06012,C,11,13.75067749,1.14305,1.14331,-4.406877243,-0.1016,1.09872,1.09845,-0.168027,0.398707,0.398449,-5.770446314,-1.936634274,3.83381204,1.91690602,0.521673984,3.853540294,3.873370067
L101,92,16,8,Pd,P,P,0.354605125,0.304144868,0.438521487,0.418642514,0.146758281,0.09961688,0.119826031,0.172956172,0.562451968,0.508672857,0.717458998,0.704086803,108.3919189,268.7825786,2.379747152,2.362361505,0.63513907,0.954359625,0.955250652,0.643954441,0.615082306,0.513462062,0.378940073,61.34945051,71.88252393,77.55377936,718.0934051,5.814566537,4.506135269,5.816110551,7.002311955,0.217634867,-5.814566537,1.187745417,0.053847277,TRUE,0.161472222,3.963972222,,,,,,,1.95853,0.63617,1.92915,C,17,1.9527,C,25,1.94156,C,31,0.08156,C,17,0.0586,C,25,0.06019,C,31,1.95052,C,7,1.94649,C,14,1.94675,C,15,0.06669,C,7,0.07941,C,14,0.07502,C,15,10.3898597,1.24658,1.22638,-4.498747102,-0.05028,0.96431,1.01012,-0.177032,0.391074,0.367655,-5.901333076,-2.207115441,3.694217634,1.847108817,0.54138662,4.054224259,4.449314027
L170,48,3,4,Pd,P,P,0.503341626,0.602127369,0.492155434,0.619114441,0.163375327,0.545174567,0.516517423,0.14442996,0.843307925,0.659080171,0.721711459,0.839880908,93.20255419,283.3296188,2.285607066,2.28360271,0.580809728,0.905941344,0.899768217,0.604427875,0.630810287,0.606552451,0.554201084,64.73452172,66.8527998,62.23151665,1293.03468,5.982822068,4.524244793,6.498238712,7.665451991,0.030391211,-5.982822068,1.682629923,0.038517458,TRUE,0.56475,17.45647222,,,,,,0.42841,,0.42751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.22762568,1.13478,1.12982,-9.236753074,-0.127,1.10557,1.11327,-0.1941,0.36244,0.362291,-5.960381781,-2.411472943,3.548908838,1.774454419,0.563553501,4.185927362,4.937288806
L68,63,2,3,Pd,P,P,0.286315274,0.27900867,0.289833374,0.290806829,0.084331931,0.016241326,0.051251544,0.052982131,0.488298617,0.541776014,0.530362114,0.526684618,88.75832465,221.2919747,2.25315605,2.257688922,0.539554603,0.889757268,0.888528466,0.545950748,0.518102945,0.419508821,0.286579274,49.1812798,62.34902578,66.26880433,604.5512209,6.413874777,5.141814652,5.504846936,7.500389773,0.42766806,-6.413874777,1.086514996,0.056875113,TRUE,0.062611111,1.39875,,,,,,0.42498,,0.42304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.14746309,1.18506,1.18402,-2.831327912,-0.10578,1.0405,1.03857,-0.155905,0.298821,0.316795,-6.31576247,-1.71867108,4.59709139,2.298545695,0.435057698,4.017216775,3.510487229
L37,75,2,1,Pd,P,P,0.363864331,0.394664784,0.363827328,0.394653399,0.021023209,0.196683422,0.196649266,0.021028902,0.706705453,0.592646146,0.592657532,0.706625755,95.24421834,241.7101731,2.286901521,2.286894014,0.544003914,0.896192462,0.896308936,0.541683477,0.511492463,0.457111434,0.379289463,53.78790158,58.02908447,57.26745423,805.3721348,6.305007818,4.864318352,6.222231389,7.801358804,0.120119597,-6.305007818,1.496350986,0.052239576,TRUE,0.149,3.324138889,,,,,1.88158,0.43539,1.88158,0.43539,1.952,C,4,1.95659,C,17,1.95759,C,18,0.06986,C,4,0.06298,C,17,0.06294,C,18,1.95201,C,3,1.95659,C,15,1.9576,C,16,0.06985,C,3,0.06299,C,15,0.06295,C,16,12.56177862,1.14504,1.14505,-4.011185619,-0.10086,1.09808,1.09806,-0.158656,0.400646,0.400787,-5.932081941,-2.109154455,3.822927486,1.911463743,0.523159282,4.020618198,4.228531866
L23,50,2,3,Pd,P,P,0.43522825,0.573347831,0.453621423,0.451321565,0.136579701,0.250855331,0.114127619,0.17611563,0.733876798,0.895840331,0.78851551,0.731127215,101.7101569,238.897582,2.314331555,2.326835114,0.550607995,0.900362234,0.925328457,0.5499775,0.540853332,0.519712912,0.478356996,52.57473364,60.0095778,67.6463859,1101.525349,5.759339671,4.170090972,5.759246864,6.907775454,0.235188918,-5.759339671,1.148435782,0.063039756,TRUE,0.339777778,10.4795,,,,,1.88789,0.44296,1.89552,0.44074,1.95514,C,4,1.95595,C,14,1.95717,C,20,0.07154,C,4,0.06631,C,14,0.05758,C,20,1.95318,C,9,1.95511,C,26,1.95577,C,32,0.07621,C,9,0.06046,C,26,0.06227,C,32,9.487178322,1.14006,1.15628,-6.719148502,-0.0911,1.1171,1.08538,-0.172811,0.486413,0.383607,-5.877114943,-1.837584832,4.039530111,2.019765055,0.49510709,3.857349888,3.683385876
L15,16,3,4,Pd,P,P,0.448774073,0.371674741,0.389751968,0.323329329,0.100220308,0.168253986,0.037600405,0.096736365,0.797327838,0.575095495,0.609058254,0.682767572,90.28978631,225.4695544,2.267533865,2.300281458,0.561341083,0.90373416,0.93012719,0.566778909,0.547337675,0.480736088,0.38341028,50.30191015,61.78223825,54.5976037,735.9141387,6.052918903,4.952323215,5.783128286,7.24679008,0.25674289,-6.052918903,1.193871177,0.067449191,TRUE,0.126944444,3.234583333,,,,,,0.45405,,0.43742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.35412543,1.12931,1.15422,-3.853633468,-0.09963,1.08366,1.07264,-0.158006,0.386777,0.312947,-6.040927481,-1.862347193,4.178580288,2.089290144,0.478631464,3.951637337,3.737019888
L41,1,3,2,Pd,P,P,0.494463831,0.606493684,0.498548357,0.57459169,0.134057827,0.47997017,0.497543592,0.142016247,0.854869836,0.733017198,0.651639788,0.855080467,92.76930826,274.7429853,2.274367309,2.289254328,0.574240589,0.899057725,0.906972139,0.594256253,0.613503595,0.590048302,0.543455366,61.86553035,63.63779604,67.53473808,1266.984406,5.932166329,5.822838789,6.000915122,7.246382427,0.159300975,-5.932166329,1.314216097,0.052602815,TRUE,0.4405,13.58116667,,,,,1.87373,0.42912,1.87464,0.43393,1.9519,C,29,1.95438,C,30,1.95603,C,36,0.07322,C,29,0.06429,C,30,0.05853,C,36,1.95565,C,6,1.95536,C,12,1.95089,C,18,0.06154,C,6,0.06057,C,12,0.07644,C,18,13.51940828,1.13216,1.13491,-8.724006665,-0.12778,1.11391,1.10473,-0.192848,0.372517,0.378448,-5.852080469,-2.023166478,3.82891399,1.914456995,0.522341323,3.937623474,4.049419407
L167,1,2,3,Pd,P,P,0.337885611,0.320685062,0.335585752,0.3295287,0.113194014,0.021438778,0.048706899,0.127704753,0.562577207,0.619931346,0.610350501,0.543466752,89.01027815,232.5546362,2.259147575,2.263696344,0.573023435,0.902295704,0.906471301,0.579487617,0.55110017,0.461044719,0.330888548,52.49221811,65.80931278,69.81967705,657.4513107,6.335211018,5.086659604,5.513578204,7.416770518,0.413981296,-6.335211018,1.0815595,0.056288795,TRUE,0.074166667,1.794194444,,,,,1.87766,0.4263,1.87844,0.42515,1.95664,C,4,1.95597,C,10,1.95217,C,13,0.07569,C,4,0.06745,C,10,0.07218,C,13,1.95653,C,9,1.95478,C,20,1.95325,C,23,0.07101,C,9,0.06804,C,20,0.07249,C,23,11.90836967,1.18451,1.18396,-3.400587157,-0.11582,1.03866,1.03518,-0.173218,0.308254,0.302123,-6.265693522,-1.703704818,4.561988704,2.280994352,0.438405294,3.98469917,3.480461813
L20,64,2,3,Pd,P,P,0.420677661,0.527854471,0.37331709,0.423515481,0.132321548,0.186390987,0.077352658,0.095734446,0.709033775,0.869317955,0.769678304,0.650899734,102.2811181,230.086323,2.315043893,2.325975273,0.553164601,0.90049618,0.92317951,0.551773633,0.531901391,0.495257155,0.436476378,51.52803714,60.65645491,65.60909115,963.5353248,5.95098637,4.370383877,5.934407873,7.22482368,0.185429437,-5.95098637,1.27383731,0.06289179,TRUE,0.281888889,8.705944444,,,,,1.8885,0.44471,1.89651,0.4416,1.95555,C,4,1.9563,C,14,1.95774,C,20,0.07214,C,4,0.06721,C,14,0.05767,C,20,1.95329,C,9,1.95567,C,26,1.95656,C,32,0.07757,C,9,0.06072,C,26,0.06284,C,32,10.02163113,1.14024,1.15703,-5.821424582,-0.09211,1.11374,1.0815,-0.170359,0.48361,0.382423,-6.044737075,-1.979356149,4.065380926,2.032690463,0.491958819,4.012046612,3.959411998
L85,53,2,1,Pd,P,P,0.293283162,0.308741738,0.293274622,0.30875597,0.062921617,0.063456732,0.063485196,0.062898846,0.523644706,0.554026744,0.554026744,0.523650399,96.18420201,227.873404,2.280012841,2.28006862,0.516108367,0.906593599,0.906686778,0.518935044,0.496239475,0.414118554,0.301025259,47.17745318,56.50180893,56.43754312,618.3014461,6.733358716,4.350531318,6.11150471,8.196039871,0.197176445,-6.733358716,1.462681155,0.061614713,TRUE,0.062333333,1.584361111,,,,,1.88371,0.42119,1.8837,0.42121,1.95257,C,16,1.94367,C,17,1.96382,C,30,0.06224,C,16,0.09776,C,17,0.07056,C,30,1.96382,C,5,1.95257,C,39,1.94367,C,40,0.07055,C,5,0.06224,C,39,0.09778,C,40,10.42416553,1.20185,1.20184,-3.046862542,-0.08243,1.02363,1.0236,-0.19694,0.38002,0.379859,-6.547875585,-2.261810325,4.286065259,2.14303263,0.466628453,4.404842955,4.526912281
L76,96,2,1,Pd,P,P,0.296180755,0.408691643,0.296175062,0.408680257,0.039729482,0.286155878,0.286178649,0.039752253,0.552632028,0.531227407,0.531181865,0.552597872,102.1665677,246.8354624,2.304441177,2.304459056,0.488643776,0.863096347,0.863265235,0.491729253,0.468648497,0.414138963,0.352431218,50.47706273,53.72700993,53.81065843,1016.796971,6.037340088,4.511718937,6.242896361,7.52609512,0.091858671,-6.037340088,1.488755032,0.067315041,TRUE,0.242388889,5.873166667,,,,,1.89353,0.43109,1.89353,0.4311,1.94753,C,10,1.95584,C,13,1.96057,C,89,0.07152,C,10,0.05905,C,13,0.07031,C,89,1.94753,C,4,1.95585,C,7,1.96057,C,80,0.07153,C,4,0.05905,C,7,0.07031,C,80,10.93507011,1.19901,1.19903,-5.15264167,-0.06943,1.06164,1.0616,-0.169533,0.286078,0.285994,-6.063785045,-2.02044534,4.043339705,2.021669852,0.494640606,4.042115192,4.040891051
L187,75,2,1,Pd,P,P,0.359566329,0.394966498,0.359566329,0.394969345,0.024928414,0.193142551,0.193148244,0.0249398,0.694204243,0.596790445,0.596790445,0.694192858,94.3438024,241.854867,2.284559422,2.284559151,0.541779258,0.895714918,0.895860511,0.539286047,0.507795008,0.453791555,0.377252893,54.05974192,60.24321909,60.87658889,873.8136799,6.174856675,5.919860269,6.113665675,7.585825266,0.143302915,-6.174856675,1.41096859,0.053502147,TRUE,0.200444444,4.345527778,,,,,1.88069,0.43303,1.88069,0.43303,1.95307,C,4,1.95615,C,17,1.95749,C,18,0.06887,C,4,0.0635,C,17,0.06328,C,18,1.95307,C,3,1.95615,C,15,1.95749,C,16,0.06887,C,3,0.06349,C,15,0.06328,C,16,14.59874494,1.14494,1.14494,-4.382520903,-0.09232,1.098,1.09801,-0.140003,0.406089,0.406199,-5.880380309,-2.047384611,3.832995698,1.916497849,0.521785089,3.96388246,4.099238662
L125,80,1,2,Pd,P,P,0.406226695,0.387193091,0.391513865,0.412474454,0.048371029,0.06847771,0.193028697,0.119125826,0.764082362,0.705908472,0.631920211,0.663901903,96.50597172,224.9583931,2.328213689,2.28408416,0.558557352,0.919073798,0.900956252,0.557957296,0.532587273,0.479732641,0.399333525,50.92755465,63.88352727,55.45669684,788.5939968,6.296514571,5.141657757,5.926076521,7.600423857,0.223832766,-6.296514571,1.303909287,0.063772145,TRUE,0.172833333,3.92175,,,,,1.88469,0.44387,1.88123,0.43821,1.95334,C,3,1.95658,C,15,1.95743,C,16,0.08253,C,3,0.05835,C,15,0.05982,C,16,1.95615,C,4,1.95588,C,17,1.95433,C,18,0.0572,C,4,0.06479,C,17,0.07055,C,18,11.76800457,1.16242,1.1456,-4.446151723,-0.09519,1.05975,1.08561,-0.1595,0.371501,0.412233,-5.977524954,-1.961396634,4.01612832,2.00806416,0.497992056,3.969460794,3.923335547
L112,34,4,3,Pd,P,P,0.336539283,0.513844691,0.48046259,0.30338489,0.091891861,0.312701024,0.086648867,0.195664426,0.581186704,0.714988358,0.520120913,0.765260755,95.25822192,240.2698141,2.364948702,2.301110852,0.599684355,0.95703853,0.934384318,0.608726181,0.592389076,0.516280784,0.408535804,56.97598933,0,59.22307529,798.0449512,5.925929511,4.779108336,6.033778486,7.260966142,0.147258145,-5.925929511,1.335036631,0.055348482,TRUE,0.191083333,4.762055556,,,,,,0.42791,,0.45458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.96488558,1.22502,1.13188,-4.62069731,-0.07781,1.01754,1.09645,-0.178248,0.381418,0.343418,-5.948953,-1.982621515,3.966331485,1.983165742,0.504244289,3.965787257,3.965243104
L35,68,3,4,Pd,P,P,0.411668934,0.446969481,0.411683166,0.446960942,0.024723476,0.282916721,0.282933799,0.024740554,0.798614392,0.611022241,0.610988085,0.798625778,94.43215213,250.0036499,2.29043993,2.290445672,0.549198658,0.89799781,0.897863865,0.54635032,0.531201712,0.492931652,0.429349806,55.51399239,56.87004242,58.01350827,999.2847136,5.961611684,4.98866161,6.308246889,7.492763264,0.068904691,-5.961611684,1.53115158,0.039014913,TRUE,0.247111111,6.523694444,,,,,,0.43597,,0.43599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.71061305,1.14316,1.14317,-5.410764264,-0.11699,1.09892,1.09891,-0.205265,0.385886,0.385806,-5.815617213,-2.255007479,3.560609734,1.780304867,0.561701548,4.035312346,4.573302593
