Ligand#,free_ligand_filename_tud,free_ligand_index_donor_min,free_ligand_index_donor_max,free_ligand_optimization_success_dft,free_ligand_wall_time_dft,free_ligand_cpu_time_dft,free_ligand_sum_electronic_and_free_energy_dft,free_ligand_sum_electronic_and_enthalpy_dft,free_ligand_zero_point_correction_dft,free_ligand_entropy_dft,free_ligand_orbital_occupation_min_donor_other_atom_1_dft,free_ligand_orbital_occupation_min_donor_other_atom_1_element_dft,free_ligand_orbital_occupation_min_donor_other_atom_1_index_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_1_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_1_element_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_1_index_dft,free_ligand_orbital_occupation_max_donor_other_atom_1_dft,free_ligand_orbital_occupation_max_donor_other_atom_1_element_dft,free_ligand_orbital_occupation_max_donor_other_atom_1_index_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_1_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_1_element_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_1_index_dft,free_ligand_dipole_moment_dft,free_ligand_lone_pair_occupancy_min_donor_dft,free_ligand_lone_pair_occupancy_max_donor_dft,free_ligand_dispersion_energy_dft,free_ligand_nbo_charge_min_donor_dft,free_ligand_nbo_charge_max_donor_dft,free_ligand_mulliken_charge_min_donor_dft,free_ligand_mulliken_charge_max_donor_dft,free_ligand_homo_energy_dft,free_ligand_lumo_energy_dft,free_ligand_homo_lumo_gap_dft,free_ligand_hardness_dft,free_ligand_softness_dft,free_ligand_electronegativity_dft,free_ligand_electrophilicity_dft,free_ligand_orbital_occupation_min_donor_other_atom_2_dft,free_ligand_orbital_occupation_min_donor_other_atom_2_element_dft,free_ligand_orbital_occupation_min_donor_other_atom_2_index_dft,free_ligand_orbital_occupation_min_donor_other_atom_3_dft,free_ligand_orbital_occupation_min_donor_other_atom_3_element_dft,free_ligand_orbital_occupation_min_donor_other_atom_3_index_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_2_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_2_element_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_2_index_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_3_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_3_element_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_3_index_dft,free_ligand_orbital_occupation_max_donor_other_atom_2_dft,free_ligand_orbital_occupation_max_donor_other_atom_2_element_dft,free_ligand_orbital_occupation_max_donor_other_atom_2_index_dft,free_ligand_orbital_occupation_max_donor_other_atom_3_dft,free_ligand_orbital_occupation_max_donor_other_atom_3_element_dft,free_ligand_orbital_occupation_max_donor_other_atom_3_index_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_2_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_2_element_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_2_index_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_3_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_3_element_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_3_index_dft
L1,free_ligand_L1_SP,3,2,True,0.034972222222222224,1.012888888888889,,,,,,,,,,,,,,,,,1.585871400839299,1.32722,1.27882,-3.377435318439702,0.78695,0.87345,0.316089,0.422084,-4.8319256433285,-0.708584466702,4.1233411766265,2.06167058831325,0.485043539772349,2.77025505501525,1.8611879883576026,,,,,,,,,,,,,,,,,,,,,,,,
L2,free_ligand_L2_SP,14,1,True,0.03222222222222222,0.9439722222222223,,,,,1.94906,C,15,0.04958,C,15,1.95867,C,2,0.03708,C,2,1.1495689496502592,1.36659,1.26149,-3.149390561815196,0.75269,0.8853,0.350035,0.391479,-4.8890695519335,-0.5907591694355,4.298310382498,2.149155191249,0.4652991110515576,2.7399143606845,1.7465306215328074,1.94622,C,17,1.93987,C,20,0.04514,C,17,0.04071,C,20,1.95393,C,8,1.95663,C,22,0.03999,C,8,0.03931,C,22
L3,free_ligand_L3_SP,2,1,True,0.042722222222222224,1.2539722222222223,,,,,1.94143,C,3,0.04270,C,3,1.96349,C,5,0.03651,C,5,0.8183652668582654,1.32909,1.29891,-3.6535603747196754,0.7873,0.84174,0.326371,0.35596,-4.5916491133370005,-0.0057143908605,4.585934722476501,2.2929673612382504,0.4361161074093872,2.29868175209875,1.1522051920046397,1.96461,C,64,1.96143,C,81,0.03145,C,64,0.03197,C,81,1.95624,C,30,1.96204,C,47,0.03594,C,30,0.02948,C,47
L4,free_ligand_L4_SP,3,2,True,0.03663888888888889,1.0622777777777777,,,,,,,,,,,,,,,,,1.6666084393162062,1.30807,1.32197,-3.4284592695380005,0.84379,0.80125,0.36015,0.301527,-4.8240343416639995,-0.550214205711,4.273820135953,2.1369100679765,0.4679654118279896,2.6871242736874996,1.689504151449386,,,,,,,,,,,,,,,,,,,,,,,,
L5,free_ligand_L5_SP,14,1,True,0.03986111111111111,1.1477499999999998,,,,,1.94834,C,15,0.04665,C,15,1.95240,C,2,0.04463,C,2,1.5964035141529849,1.32368,1.28286,-3.5229938525352753,0.7977,0.85159,0.335256,0.401356,-5.0107044431070005,-0.6255897422995,4.385114700807501,2.1925573504037503,0.4560884119249397,2.81814709270325,1.8111163739113376,1.96010,C,42,1.95495,C,53,0.02993,C,42,0.03746,C,53,1.95478,C,8,1.95826,C,17,0.04433,C,8,0.03632,C,17
L6,free_ligand_L6_SP,14,1,True,0.05336111111111111,1.512611111111111,,,,,1.96410,C,15,0.03148,C,15,1.95256,C,2,0.04211,C,2,5.114606050322937,1.32273,1.28143,-3.8621190340196296,0.77911,0.89619,0.302132,0.444801,-5.32254691578,-1.9083344335565,3.4142124822235003,1.7071062411117501,0.5857866229513352,3.61544067466825,3.8285289331298085,1.96238,C,21,1.94685,C,27,0.03132,C,21,0.04263,C,27,1.95623,C,8,1.95516,C,29,0.03653,C,8,0.03911,C,29
L7,free_ligand_L7_SP,14,1,True,0.05555555555555555,1.59975,,,,,1.96377,C,15,0.03096,C,15,1.95808,C,2,0.03694,C,2,0.7502399149605411,1.37704,1.25369,-4.13836149654154,0.76071,0.89151,0.290234,0.39425,-4.7682510023115,-0.36463255967,4.403618442641499,2.2018092213207496,0.4541719556429837,2.56644178099075,1.4957298187860262,1.96214,C,21,1.93829,C,27,0.03573,C,21,0.03755,C,27,1.95387,C,8,1.95706,C,29,0.04059,C,8,0.04064,C,29
L8,free_ligand_L8_SP,14,1,True,0.059000000000000004,1.6840833333333334,,,,,1.93794,C,15,0.04888,C,15,1.95123,C,2,0.04508,C,2,4.775575967357236,1.29352,1.28622,-4.046436863608814,0.80361,0.87939,0.301545,0.427757,-5.381867735189,-1.8506462972505,3.5312214379385,1.76561071896925,0.5663762624774913,3.61625701621975,3.70334034191665,1.96267,C,34,1.95533,C,42,0.03005,C,34,0.04472,C,42,1.95635,C,8,1.95598,C,17,0.03877,C,8,0.03707,C,17
L9,free_ligand_L9_SP,1,2,True,0.03591666666666667,1.0541666666666667,,,,,1.96366,C,10,0.03570,C,10,1.94887,C,3,0.04840,C,3,1.0282596753738815,1.30436,1.3682,-3.414074172195568,0.83567,0.75969,0.3479,0.35489,-4.720631078474,-0.0144220340765,4.7062090443975,2.35310452219875,0.4249704977259557,2.3675265562752497,1.191018491059428,1.95628,C,56,1.96202,C,73,0.03640,C,56,0.02825,C,73,1.94645,C,5,1.94213,C,8,0.04546,C,5,0.04015,C,8
L10,free_ligand_L10_SP,14,1,True,0.03702777777777778,1.0436666666666665,,,,,1.94932,C,15,0.04974,C,15,1.95845,C,2,0.03773,C,2,4.025614464898496,1.36481,1.26347,-3.3485707791617285,0.74835,0.89623,0.344943,0.40673,-5.231660889713,-1.4163525918525,3.8153082978604997,1.9076541489302499,0.5242040338185867,3.32400674078275,2.895970639899557,1.94651,C,18,1.93980,C,21,0.04540,C,18,0.04071,C,21,1.95316,C,8,1.95601,C,23,0.03972,C,8,0.03903,C,23
L11,free_ligand_L11_SP,14,1,True,0.049,1.421861111111111,,,,,1.94889,C,15,0.04964,C,15,1.95822,C,2,0.03609,C,2,0.9245823597711563,1.36919,1.25336,-3.828656894498409,0.75409,0.88656,0.351309,0.38304,-4.7892037688,-0.39238817242100005,4.3968155963790005,2.1984077981895003,0.4548746601169949,2.5907959706105,1.5266102510324646,1.94591,C,16,1.94025,C,17,0.04500,C,16,0.04060,C,17,1.95367,C,8,1.95675,C,19,0.04135,C,8,0.04027,C,19
L12,free_ligand_L12_SP,2,1,True,0.025583333333333333,0.7381388888888889,,,,,1.94922,C,3,0.04871,C,3,1.95332,C,10,0.05125,C,10,1.2077814578805224,1.3603,1.275,-2.801136540249068,0.7471,0.86815,0.341228,0.427643,-4.9647172023725,-0.44354557631499997,4.521171626057501,2.2605858130287504,0.44236321144570584,2.70413138934375,1.6173521325069822,1.94678,C,6,1.94341,C,8,0.04573,C,6,0.03997,C,8,1.96102,C,43,1.96151,C,51,0.04311,C,43,0.02894,C,51
L13,free_ligand_L13_SP,10,1,True,0.058222222222222224,1.6924444444444444,,,,,1.93651,C,11,0.04769,C,11,1.95505,C,2,0.03741,C,2,1.7889048213921277,1.3071,1.26492,-4.258010993360161,0.81873,0.85705,0.333354,0.37046,-4.927981832555,-1.5045174794145,3.4234643531405,1.71173217657025,0.5842035417033943,3.21624965598475,3.0215772044282447,1.96207,C,34,1.95328,C,45,0.03137,C,34,0.03984,C,45,1.95924,C,6,1.95489,C,13,0.03955,C,6,0.04553,C,13
L14,free_ligand_L14_SP,14,1,True,0.058194444444444444,1.6841666666666666,,,,,1.94196,C,15,0.04515,C,15,1.95154,C,2,0.04891,C,2,2.1409337635714003,1.29853,1.28093,-4.3191507768507975,0.81643,0.84623,0.308123,0.360053,-4.778319214780001,-0.42912354223849997,4.349195672541501,2.1745978362707503,0.45985514347559303,2.6037213785092503,1.5587629362613877,1.96258,C,34,1.95430,C,42,0.03061,C,34,0.04598,C,42,1.95485,C,8,1.95794,C,17,0.03988,C,8,0.03715,C,17
L15,free_ligand_L15_SP,2,1,True,0.03305555555555555,0.9504444444444444,,,,,1.94438,C,3,0.04409,C,3,1.95712,C,5,0.04180,C,5,1.807661052299352,1.29504,1.27746,-3.135372649460351,0.8054,0.83843,0.294419,0.36027,-5.016690947818,-0.6190590098875,4.3976319379305,2.19881596896525,0.4547902207889613,2.8178749788527497,1.8056125452329463,1.96321,C,18,1.95632,C,25,0.03088,C,18,0.04820,C,25,1.95936,C,56,1.95905,C,64,0.05256,C,56,0.04101,C,64
L16,free_ligand_L16_SP,4,1,True,0.02947222222222222,0.8545277777777778,,,,,1.93686,C,5,0.04571,C,5,1.94371,C,2,0.05428,C,2,1.7192876577233955,1.30877,1.33902,-3.1122740203581927,0.84452,0.78309,0.36149,0.352319,-4.9100223184219995,-0.54966997801,4.360352340412,2.180176170206,0.4586785295912634,2.7298461482159997,1.7090499599914446,1.96326,C,22,1.95453,C,33,0.03276,C,22,0.03635,C,33,1.94122,C,3,1.96429,C,7,0.05195,C,3,0.03060,C,7
L17,free_ligand_L17_SP,1,36,True,0.025694444444444443,0.7105,,,,,1.97611,N,2,0.04548,N,2,1.96768,N,35,0.02850,N,35,3.0306253117137394,1.35856,1.32976,-3.8974433465808076,1.03282,1.01609,0.583554,0.495282,-5.092338598257,-1.15920500313,3.933133595127,1.9665667975635,0.5085003983790234,3.1257718006935002,2.484138693411252,1.95098,C,61,1.95659,C,72,0.04201,C,61,0.04752,C,72,1.95088,C,37,1.95169,C,48,0.03871,C,37,0.06835,C,48
L18,free_ligand_L18_SP,4,1,True,0.035055555555555555,1.0125,,,,,1.93994,C,5,0.04596,C,5,1.94331,C,2,0.05475,C,2,1.6561628603491867,1.31055,1.34558,-3.437594741034311,0.82094,0.78136,0.341994,0.347195,-4.982404602655,-0.5591939627775,4.4232106398775,2.21160531993875,0.45216024350479256,2.77079928271625,1.7356913993391705,1.96231,C,22,1.95464,C,33,0.03081,C,22,0.04419,C,33,1.94197,C,3,1.96450,C,7,0.05115,C,3,0.03034,C,7
L19,free_ligand_L19_SP,2,3,True,0.07002777777777777,2.074527777777778,,,,,,,,,,,,,,,,,0.8825405033198193,1.38367,1.2981,-4.633060590964756,0.76718,0.82489,0.299858,0.373299,-4.9282539464054995,-0.41306882505900006,4.5151851213465,2.25759256067325,0.4429497232670647,2.6706613857322496,1.5796544428535626,,,,,,,,,,,,,,,,,,,,,,,,
L20,free_ligand_L20_SP,3,2,True,0.08472222222222223,2.473638888888889,,,,,,,,,,,,,,,,,1.7997936826203162,1.30746,1.27756,-5.092365066771238,0.85348,0.86768,0.41131,0.421931,-5.228939751208,-0.886546924929,4.342392826279,2.1711964131395,0.4605755582259935,3.0577433380685,2.1531433694620716,,,,,,,,,,,,,,,,,,,,,,,,
L21,free_ligand_L21_SP,3,2,True,0.13822222222222222,3.937416666666667,,,,,,,,,,,,,,,,,3.757629807471726,1.30703,1.2791,-6.167407068219832,0.86135,0.88271,0.417421,0.441542,-6.243924413573,-2.1230322616010002,4.120892151971999,2.0604460759859995,0.485331798611358,4.183478337587,4.247015052962398,,,,,,,,,,,,,,,,,,,,,,,,
L22,free_ligand_L22_SP,3,2,True,0.13366666666666666,4.010916666666667,,,,,,,,,,,,,,,,,2.4689852065170417,1.30284,1.27643,-6.586064668222527,0.85918,0.87028,0.408793,0.419279,-5.000364116788,-0.6228686037945,4.3774955129935,2.18874775649675,0.4568822501504572,2.81161636029125,1.8058697111151454,,,,,,,,,,,,,,,,,,,,,,,,
L23,free_ligand_L23_SP,3,2,True,0.11319444444444444,3.3956666666666666,,,,,,,,,,,,,,,,,2.1261490516894623,1.30704,1.27842,-5.968761701531012,0.85666,0.86741,0.409953,0.417024,-5.0607733915990005,-0.6870874725125,4.3736859190865,2.18684295954325,0.4572802064437506,2.8739304320557504,1.8884474745322473,,,,,,,,,,,,,,,,,,,,,,,,
L24,free_ligand_L24_SP,2,3,True,0.05183333333333333,1.5183611111111113,,,,,,,,,,,,,,,,,2.746709757145811,1.32456,1.29596,-4.090090118540251,0.80526,0.85804,0.334571,0.407536,-5.2561511362580005,-0.926275547102,4.329875589156001,2.1649377945780004,0.4619070360841128,3.09121334168,2.206899419399497,,,,,,,,,,,,,,,,,,,,,,,,
L25,free_ligand_L25_SP,60,20,True,0.06608333333333334,1.9591666666666667,,,,,,,,,,,,,,,,,3.728552160021367,1.30912,1.35714,-4.3110366629232315,0.82955,0.80592,0.398659,0.357642,-5.707315900387,-1.831870441566,3.875445458821,1.9377227294105,0.516069706373431,3.7695931709765,3.666632088016954,,,,,,,,,,,,,,,,,,,,,,,,
L26,free_ligand_L26_SP,32,8,True,0.04363888888888889,1.2703333333333333,,,,,1.95361,C,36,0.03357,C,36,1.93293,C,7,0.04627,C,7,0.7651977587525985,1.31556,1.32038,-3.717321488076088,0.84268,0.83353,0.425476,0.37742,-5.185401535128,-0.7534832520345,4.4319182830935,2.21595914154675,0.4512718584251491,2.96944239358125,1.9895646908550004,1.95218,C,49,1.95528,C,58,0.04007,C,49,0.03543,C,58,1.95585,C,17,1.96033,C,26,0.03882,C,17,0.02980,C,26
L27,free_ligand_L27_SP,9,15,True,0.051333333333333335,1.5058333333333334,,,,,1.94659,C,8,0.03803,C,8,1.95276,C,19,0.03370,C,19,0.7263393766002225,1.33698,1.31597,-4.043452084878618,0.77153,0.8673,0.358111,0.451554,-4.93070297106,-0.755932276689,4.1747706943709995,2.0873853471854997,0.4790682282733936,2.8433176238745,1.9365027931081118,1.96396,C,52,1.96224,C,69,0.03459,C,52,0.03202,C,69,1.95219,C,32,1.95740,C,41,0.03817,C,32,0.03410,C,41
L28,free_ligand_L28_SP,60,20,True,0.08930555555555555,2.631527777777778,,,,,,,,,,,,,,,,,2.728534562727766,1.29473,1.3533,-5.01515950195194,0.8325,0.80996,0.394235,0.3688,-5.415881966501501,-1.8343194662205,3.5815625002810005,1.7907812501405003,0.5584154959862029,3.6251007163610005,3.6691681920195447,,,,,,,,,,,,,,,,,,,,,,,,
L29,free_ligand_L29_SP,24,26,True,0.07025,2.0380833333333332,,,,,1.96182,C,13,0.03092,C,13,1.93345,C,7,0.04323,C,7,3.890718528755325,1.3472,1.33058,-4.459074369166801,0.79121,0.86391,0.343384,0.395963,-5.560374421117,-1.848741500297,3.7116329208200005,1.8558164604100003,0.5388463898951908,3.704557960707,3.6974964865883497,1.96361,C,65,1.94772,C,81,0.02691,C,65,0.03814,C,81,1.95301,C,30,1.95745,C,41,0.03975,C,30,0.03029,C,41
L32,free_ligand_L32_SP,1,2,True,0.024166666666666666,0.67375,,,,,1.95361,C,3,0.04243,C,3,1.95361,C,4,0.04243,C,4,1.1430000874890605,1.28578,1.28578,-3.834707130994335,0.83792,0.83792,0.374645,0.374651,-5.1764217780615,-1.3124051009615,3.8640166771,1.93200833855,0.5175961097303101,3.2444134395115,2.7241648900912403,1.95354,C,15,1.95731,C,16,0.04140,C,15,0.03122,C,16,1.95354,C,17,1.95731,C,18,0.04139,C,17,0.03122,C,18
L33,free_ligand_L33_SP,1,2,True,0.04583333333333333,1.2964722222222222,,,,,1.94873,C,5,0.04097,C,5,1.94873,C,15,0.04109,C,15,2.455095658014164,1.28875,1.28849,-4.810385652429483,0.84441,0.84413,0.367298,0.366446,-6.072492687758,-1.9627572036565,4.109735484101501,2.0548677420507504,0.48664932517846804,4.01762494570725,3.9275788592262915,1.95463,C,23,1.95660,C,33,0.04048,C,23,0.03059,C,33,1.95699,C,43,1.95453,C,53,0.03063,C,43,0.04059,C,53
L34,free_ligand_L34_SP,2,1,True,0.029222222222222222,0.8063333333333333,,,,,1.95325,C,13,0.04374,C,13,1.95325,C,3,0.04374,C,3,0.9126020436093708,1.28265,1.28264,-4.222829358254215,0.84029,0.8403,0.375867,0.375874,-5.0542426591869996,-1.24628143529,3.8079612238969993,1.9039806119484997,0.5252154321973993,3.1502620472385,2.60615861947121,1.95733,C,35,1.95412,C,41,0.03084,C,35,0.04141,C,41,1.95734,C,23,1.95411,C,29,0.03083,C,23,0.04141,C,29
L35,free_ligand_L35_SP,2,1,True,0.03611111111111111,1.004888888888889,,,,,1.95234,C,13,0.04376,C,13,1.95234,C,3,0.04376,C,3,0.6677003968847105,1.28237,1.28237,-4.680708833690677,0.84138,0.8414,0.369206,0.369235,-5.0136976954625,-1.2318594012135,3.781838294249,1.8909191471245,0.5288433413563394,3.1227785483379997,2.5785729328483873,1.95666,C,35,1.95428,C,41,0.03024,C,35,0.04037,C,41,1.95666,C,23,1.95428,C,29,0.03024,C,23,0.04037,C,29
